id,plan_name,location,type,year,COVID.Funded through this plan,COVID.Unmet requirements,COVID.Total requirements,Funded through this plan,Unmet requirements,Total requirements
830,Ukraine 2020,Ukraine,Humanitarian response plan,2020,40510567,6390742,46901309,81643128,76108797,157751925
831,Somalia 2020,Somalia,Humanitarian response plan,2020,89305776,136298890,225604666,715934565,68387296,784321861
832,occupied Palestinian territory 2020 (part of 2018-2020 HRP),occupied Palestinian territory,Humanitarian response plan,2020,65383301,7022309,72405610,235165482,112810592,347976074
865,South Sudan 2020,South Sudan,Humanitarian response plan,2020,106203765,276824229,383027994,1114160124,403611846,1517771970
866,Iraq 2020,Iraq,Humanitarian response plan,2020,106528835,158257887,264786722,505952024,0,505952024
869,Nigeria 2020,Nigeria,Humanitarian response plan,2020,85271412,157176854,242448266,539337981,298660366,837998347
870,Sudan 2020,Sudan,Humanitarian response plan,2020,99277395,184268930,283546325,763652769,586204035,1349856804
906,Bangladesh: 2020 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),Bangladesh,Regional response plan,2020,62527841,118903793,181431634,565384392,311276830,876661222
907,Chad 2020,Chad,Humanitarian response plan,2020,58782066,65401491,124183557,230986069,309471534,540457603
908,Niger 2020,Niger,Humanitarian response plan,2020,75638579,6679456,82318035,300566403,133190519,433756922
913,Mali 2020,Mali,Humanitarian response plan,2020,49264975,26145959,75410934,180041631,218839615,398881246
919,Democratic Republic of the Congo 2020,"Congo, The Democratic Republic of the",Humanitarian response plan,2020,119003950,155493725,274497675,707537299,1087099846,1794637145
920,Haiti 2020,Haiti,Humanitarian response plan,2020,29219365,115160068,144379433,125573241,202040361,327613602
921,Zimbabwe 2020,Zimbabwe,Humanitarian response plan,2020,35925432,49068897,84994329,174104844,541671760,715776604
922,Burundi 2020,Burundi,Humanitarian response plan,2020,12219267,59225733,71445000,76730020,49717980,126448000
923,Central African Republic 2020,Central African Republic,Humanitarian response plan,2020,80986587,71825703,152812290,292194134,108615866,400810000
924,Syria Humanitarian Response Plan 2020,Syrian Arab Republic,Humanitarian response plan,2020,184717314,199437626,384154940,2053361218,1380016674,3433377892
925,Yemen 2020,Yemen,Humanitarian response plan,2020,281486805,104194898,385681703,1718356149,1278643851,2.997e+09
927,Cameroon 2020,Cameroon,Humanitarian response plan,2020,53988990,27742138,81731128,135702516,173377613,309080129
928,Venezuela 2020,"Venezuela, Bolivarian Republic of",Humanitarian response plan,2020,45150205,42734460,87884665,136368510,538256188,674624698
929,Afghanistan 2020,Afghanistan,Humanitarian response plan,2020,188808828,206880347,395689175,400236371,335125274,735361645
930,Burkina Faso 2020,Burkina Faso,Humanitarian response plan,2020,52737546,53192940,105930486,207162610,111264765,318427375
931,Libya 2020,Libya,Humanitarian response plan,2020,39134912,7522385,46657297,98960278,0,98960278
934,Myanmar 2020,Myanmar,Humanitarian response plan,2020,41783493,17016507,58800000,144672664,71827336,216500000
935,DPR Korea Needs and Priorities 2020,"Korea, Democratic People's Republic of",Other,2020,0,0,0,31589615,75410385,1.07e+08
936,Ethiopia 2020,Ethiopia,Humanitarian response plan,2020,101977630,230713912,332691542,621563598,296548982,918112580
937,Zambia 2019 - 2020,Zambia,Other,2020,0,0,0,27969390,61567629,89537019
939,Djibouti Flash Appeal 2019 - 2020,Djibouti,Flash appeal,2020,0,0,0,3862923,10388973,14251896
943,Syria Refugee Response and Resilience Plan (3RP) 2020,"Jordan, Iraq, Lebanon, Turkey, Egypt",Regional response plan,2020,87393247,670911891,758305138,2251707152,2985963470,5237670622
944,Refugee and Migrant Response Plan 2020 for Refugees and Migrants from Venezuela (RMRP,"Brazil, Colombia, Ecuador, Peru, Mexico, Chile, Dominican Republic, Trinidad and Tobago, Panama, Costa Rica, Paraguay, Aruba, Curaçao, Guyana, Argentina, Uruguay, Bolivia, Plurinational State of",Regional response plan,2020,56725846,382081741,438807587,607375773,361396807,968772580
945,Burundi Regional Refugee Response Plan 2020,"Tanzania, United Republic of, Rwanda, Uganda",Regional response plan,2020,7521464,57909281,65430745,39224662,162932075,202156737
946,Democratic Republic of Congo Regional Refugee Response Plan 2020,"Angola, Congo, Rwanda, Tanzania, United Republic of, Uganda, Zambia",Regional response plan,2020,12131905,143539715,155671620,28568630,403147687,431716317
947,South Sudan Regional Refugee Response Plan 2020,"Ethiopia, Kenya, Uganda",Regional response plan,2020,21908345,106879037,128787382,81500952,811990402,893491354
948,Lesotho Flash Appeal 2019-2020,Lesotho,Flash appeal,2020,0,0,0,13733857,20011143,33745000
950,Colombia 2020,Colombia,Humanitarian response plan,2020,0,0,0,31829031,177870969,209700000
952,COVID-19 Global Humanitarian Response Plan,"Global, Paraguay, Turkey, Djibouti, Iran, Islamic Republic of, Lebanon, Jordan, Egypt, Uruguay, Trinidad and Tobago, Peru, Panama, Mexico, Guyana, Ecuador, Dominican Republic, Curaçao, Costa Rica, Colombia, Chile, Brazil, Bolivia, Plurinational State of, Aruba, Argentina, Kenya, Zambia, Congo, Angola, Tanzania, United Republic of, Uganda, Rwanda, Bangladesh, Korea, Democratic People's Republic of, Yemen, Venezuela, Bolivarian Republic of, Ukraine, Syrian Arab Republic, Sudan, South Sudan, Somalia, occupied Palestinian territory, Nigeria, Niger, Myanmar, Mali, Libya, Iraq, Haiti, Ethiopia, Chad, Central African Republic, Congo, The Democratic Republic of the, Cameroon, Burkina Faso, Burundi, Afghanistan",Humanitarian response plan,2020,3804054627,5697231359,9501285986,0,0,0
985,Colombia Intersectoral COVID-19 Response Plan 2020,Colombia,Other,2020,34750996,249169651,283920647,0,0,0
986,Benin Intersectoral COVID Response Plan 2020,Benin,Other,2020,3346554,14583446,17930000,0,0,0
987,Iran Intersectoral COVID Response Plan 2020,"Iran, Islamic Republic of",Other,2020,74082356,43202325,117284681,0,0,0
988,Lebanon Intersectoral COVID Response Plan 2020,Lebanon,Other,2020,118524688,17975312,136500000,0,0,0
989,Liberia Intersectoral COVID Response Plan 2020,Liberia,Other,2020,7507918,49492082,5.7e+07,0,0,0
990,Mozambique COVID-19 2020,Mozambique,Other,2020,61669539,6435461,68105000,0,0,0
991,Pakistan Intersectoral COVID Response Plan 2020,Pakistan,Other,2020,89255809,56533069,145788878,0,0,0
992,Philippines Intersectoral COVID Response Plan 2020,Philippines,Other,2020,20562507,101204837,121767344,0,0,0
993,Sierra Leone Intersectoral COVID Response Plan 2020,Sierra Leone,Other,2020,20093035,42814690,62907725,0,0,0
994,Togo Intersectoral COVID Response Plan 2020,Togo,Other,2020,5190103,14567431,19757534,0,0,0
995,DPR Korea Intersectoral COVID Response Plan 2020,"Korea, Democratic People's Republic of",Other,2020,3501684,36190478,39692162,0,0,0
996,Global Operational Support COVID-19,Global,Other,2020,0,0,0,0,0,0
997,Cabo Delgado Province Mozambique Rapid Response Plan 2020,Mozambique,Other,2020,0,0,0,52136553,0,52136553
998,Bangladesh Intersectoral COVID-19 Response Plan 2020,Bangladesh,Other,2020,54099523,151835177,205934700,0,0,0
999,Ecuador Intersectoral COVID-19 Response Plan 2020,Ecuador,Other,2020,19852674,26572326,46425000,0,0,0
1000,Kenya Intersectoral COVID-19 Response Plan 2020,Kenya,Other,2020,62447872,192422812,254870684,0,0,0
1001,Tanzania Intersectoral COVID-19 Response Plan 2020,"Tanzania, United Republic of",Other,2020,19017877,139856228,158874105,0,0,0
1002,Zambia Intersectoral COVID-19 Response Plan 2020,Zambia,Other,2020,13196362,112416566,125612928,0,0,0
1003,Djibouti Intersectoral COVID-19 Response Plan 2020,Djibouti,Other,2020,6685207,23298209,29983416,0,0,0
1004,Uganda Intersectoral COVID-19 Response Plan 2020,Uganda,Other,2020,32588509,167568618,200157127,0,0,0
1005,Republic of Congo Intersectoral COVID-19 Response Plan 2020,Congo,Other,2020,1679525,10309599,11989124,0,0,0
1006,Famine Prevention COVID-19 2020,"Global, Afghanistan, Angola, Bangladesh, Burundi, Benin, Burkina Faso, Cameroon, Central African Republic, Chad, Colombia, Djibouti, Korea, Democratic People's Republic of, Congo, The Democratic Republic of the, Ecuador, Egypt, Ethiopia, Haiti, Iran, Islamic Republic of, Iraq, Jordan, Kenya, Lebanon, Lesotho, Liberia, Libya, Mali, Mozambique, Myanmar, Niger, Nigeria, occupied Palestinian territory, Pakistan, Philippines, Rwanda, Sierra Leone, Somalia, South Sudan, Sudan, Syrian Arab Republic, Tanzania, United Republic of, Togo, Turkey, Uganda, Ukraine, Venezuela, Bolivarian Republic of, Yemen, Zambia, Zimbabwe",Other,2020,0,0,0,0,0,0
1007,Unallocated supplementary NGO envelope COVID-19 2020,"Bangladesh, Zimbabwe, Venezuela, Bolivarian Republic of, Ukraine",Other,2020,0,0,0,0,0,0
1008,Regional Migrant Response Plan for the Horn of Africa and Yemen 2020,"Djibouti, Yemen, Ethiopia, Somalia",Regional response plan,2020,250000,31272013,31522013,14615390,0,14615390
1009,Lebanon Flash Appeal 2020,Lebanon,Flash appeal,2020,0,0,0,167109963,29499179,196609142
1010,Jordan Intersectoral COVID-19 Response Plan 2020,Jordan,Other,2020,18304277,34541454,52845731,0,0,0
1011,Somalia Humanitarian Response Plan 2021,Somalia,Humanitarian response plan,2021,0,0,0,780179077,311942795,1092121872
1012,occupied Palestinian territory 2021,occupied Palestinian territory,Humanitarian response plan,2021,0,0,0,361274006,56293324,417567330
1013,South Sudan Humanitarian Response Plan 2021,South Sudan,Humanitarian response plan,2021,0,0,0,1148320842,529451946,1677772788
1014,Sudan Humanitarian Response Plan 2021,Sudan,Humanitarian response plan,2021,0,0,0,718366705,1221448175,1939814880
1015,Ukraine Humanitarian Response Plan 2021,Ukraine,Humanitarian response plan,2021,0,0,0,102912164,65070758,167982922
1016,Colombia Humanitarian Response Plan 2021,Colombia,Humanitarian response plan,2021,0,0,0,83864108,90146197,174010305
1017,Burundi Regional Refugee Response Plan 2021,"Uganda, Tanzania, United Republic of, Rwanda",Regional response plan,2021,0,0,0,19391216,171277463,190668679
1018,Democratic Republic of Congo Regional Refugee Response Plan 2021,"Angola, Congo, Rwanda, Tanzania, United Republic of, Uganda, Zambia, Burundi",Regional response plan,2021,0,0,0,16654263,517664860,534319123
1019,South Sudan Regional Refugee Response Plan 2021,"Ethiopia, Kenya, Uganda",Regional response plan,2021,0,0,0,140560245,726347923,866908168
1020,Syria Refugee Response and Resilience Plan (3RP) 2021,"Jordan, Iraq, Lebanon, Turkey, Egypt",Regional response plan,2021,0,0,0,1663381142,4169356432,5832737574
1021,Refugee and Migrant Response Plan for Venezuela 2021 (RMRP),"Peru, Uruguay, Guyana, Argentina, Curaçao, Aruba, Paraguay, Costa Rica, Bolivia, Plurinational State of, Panama, Trinidad and Tobago, Dominican Republic, Chile, Mexico, Colombia, Brazil, Ecuador",Regional response plan,2021,0,0,0,588307095,850927315,1439234410
1023,Bangladesh: Rohingya Refugee Crisis Joint Response Plan 2021,Bangladesh,Regional response plan,2021,0,0,0,674493522,268629828,943123350
1024,Yemen Humanitarian Response Plan 2021,Yemen,Humanitarian response plan,2021,0,0,0,2330060453,1523395944,3853456397
1025,République Centrafricaine Plan de Réponse Humanitaire 2021,Central African Republic,Humanitarian response plan,2021,0,0,0,394047397,50712603,444760000
1026,République Démocratique du Congo Plan de Réponse Humanitaire 2021,"Congo, The Democratic Republic of the",Humanitarian response plan,2021,0,0,0,776361500,1207941803,1984303303
1027,Libya Humanitarian Response Plan 2021,Libya,Humanitarian response plan,2021,0,0,0,143746547,45375577,189122124
1028,Tchad Plan de Réponse Humanitaire 2021,Chad,Humanitarian response plan,2021,0,0,0,193443252,424079155,617522407
1029,Venezuela Plan de Respuesta humanitario 2021,"Venezuela, Bolivarian Republic of",Humanitarian response plan,2021,0,0,0,260731157,447366924,708098081
1030,Cameroon Humanitarian Response Plan 2021,Cameroon,Humanitarian response plan,2021,0,0,0,183931423,177622892,361554315
1031,Afghanistan Humanitarian Response Plan 2021,Afghanistan,Humanitarian response plan,2021,0,0,0,788658320,80008163,868666483
1032,Nigeria Humanitarian Response Plan 2021,Nigeria,Humanitarian response plan,2021,0,0,0,701186046,305172583,1006358629
1033,Niger Humanitarian Response Plan 2021,Niger,Humanitarian response plan,2021,0,0,0,225199303,297983577,523182880
1034,Pakistan Humanitarian Response Plan 2021,Pakistan,Humanitarian response plan,2021,0,0,0,105340771,226702394,332043165
1035,Iraq Humanitarian Response Plan 2021,Iraq,Humanitarian response plan,2021,0,0,0,379622483,227574320,607196803
1036,Mali Plan de Réponse Humanitaire 2021,Mali,Humanitarian response plan,2021,0,0,0,215767581,347519288,563286869
1037,Burkina Faso Plan de Réponse Humanitaire 2021,Burkina Faso,Humanitarian response plan,2021,0,0,0,262921841,344954053,607875894
1038,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,"Yemen, Ethiopia, Somalia, Djibouti",Regional response plan,2021,0,0,0,22109173,46084767,68193940
1039,Burundi Humanitarian Response Plan 2021,Burundi,Humanitarian response plan,2021,0,0,0,71529211,123154789,194684000
1040,Mozambique Humanitarian Response Plan 2021,Mozambique,Humanitarian response plan,2021,0,0,0,169519324,84561032,254080356
1041,Ethiopia Humanitarian Response Plan 2021,Ethiopia,Humanitarian response plan,2021,0,0,0,678882670,809144511,1488027181
1042,Zimbabwe Humanitarian Response Plan 2021,Zimbabwe,Humanitarian response plan,2021,0,0,0,94729393,412242068,506971461
1043,Haiti Humanitarian Response Plan 2021,Haiti,Humanitarian response plan,2021,0,0,0,64992083,170603084,235595167
1044,Syria Humanitarian Response Plan 2021,Syrian Arab Republic,Humanitarian response plan,2021,0,0,0,1967386257,2257030445,4224416702
1045,Honduras Flash Appeal 2020-2021,Honduras,Flash appeal,2021,0,0,0,80476279,9613570,90089849
1046,Myanmar Humanitarian Response Plan 2021,Myanmar,Humanitarian response plan,2021,0,0,0,211928156,64527783,276455939
1047,Madagascar's Grand Sud Flash Appeal 2021,Madagascar,Flash appeal,2021,0,0,0,126856583,39332230,166188813
1048,Nepal Covid-19 Response Plan 2021,Nepal,Other,2021,0,0,0,5555176,78066076,83621252
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,occupied Palestinian territory,Flash appeal,2021,0,0,0,61095001,33967067,95062068
1050,Lebanon Emergency Response Plan 2021,Lebanon,Other,2021,0,0,0,69756828,98219898,167976726
1051,Myanmar Interim Emergency Response Plan 2021,Myanmar,Other,2021,0,0,0,18275636,90886190,109161826
1052,Guatemala Plan de Respuesta Humanitario 2021,Guatemala,Humanitarian response plan,2021,0,0,0,33350695,22941137,56291832
1053,Honduras Plan de Respuesta Humanitario 2021,Honduras,Humanitarian response plan,2021,0,0,0,21322569,57580515,78903084
1054,El Salvador Plan de Respuesta Humanitario 2021,El Salvador,Humanitarian response plan,2021,0,0,0,22246041,19910657,42156698
1055,Northern Ethiopia Response Plan 2021,Ethiopia,Other,2021,0,0,0,679571716,277380284,956952000
1056,Haiti Flash Appeal 2021,Haiti,Flash appeal,2021,0,0,0,80582608,106712392,187295000
1057,Afghanistan Flash Appeal 2021,Afghanistan,Flash appeal,2021,0,0,0,998842137,0,998842137
1073,Kenya Drought Flash Appeal 2021,Kenya,Flash appeal,2021,0,0,0,15202484,124296056,139498540
