year,plan_id,plan_name,location,iso,sector_id,sector,metric_name,metric_id,value,category_id,category_name,description,source,funding,type,revisedRequirements,gdp_defl,requirements_defl,funding_defl
2019,724,Syria Refugee Response and Resilience Plan (3RP) 2019,Egypt; Iraq; Jordan; Lebanon; Turkey,EGY; IRQ; JOR; LBN; TUR,0,Total,Targeted,target,5500000,Total,Total,Caseload estimate (late 2018),,2351835232,Regional response plan,5534930515,0.97857140694867,5656133497.97204,2403335326.68134
2019,726,Regional Refugee and Migrant Response Plan (for Refugees and Migrants from Venezuela),Brazil; Colombia; Ecuador; Aruba; Peru; Curaçao; Dominican Republic; Guyana; Trinidad and Tobago; Costa Rica; Mexico; Panama; Argentina; Chile; Uruguay; Paraguay,BRA; COL; ECU; ABW; PER; CUW; DOM; GUY; TTO; CRI; MEX; PAN; ARG; CHL; URY; PRY,0,Total,In Need,inNeed,3600000,Total,Total,Humanitarian profile,GHO 2019,403022948,Other,737611378,0.97857140694867,753763468.626149,411848277.129499
2019,726,Regional Refugee and Migrant Response Plan (for Refugees and Migrants from Venezuela),Brazil; Colombia; Ecuador; Aruba; Peru; Curaçao; Dominican Republic; Guyana; Trinidad and Tobago; Costa Rica; Mexico; Panama; Argentina; Chile; Uruguay; Paraguay,BRA; COL; ECU; ABW; PER; CUW; DOM; GUY; TTO; CRI; MEX; PAN; ARG; CHL; URY; PRY,0,Total,Targeted,target,2200000,Total,Total,Humanitarian profile,GHO 2019,403022948,Other,737611378,0.97857140694867,753763468.626149,411848277.129499
2019,727,Madagascar Flash Appeal 2019,Madagascar,MDG,0,Total,In Need,inNeed,890000,Total,Total,National PIN,Flash Appeal document,29535944,Flash appeal,32438095,0.97857140694867,33148418.9806309,30182717.1632752
2019,727,Madagascar Flash Appeal 2019,Madagascar,MDG,0,Total,Targeted,target,460000,Total,Total,National PIN,Flash Appeal document,29535944,Flash appeal,32438095,0.97857140694867,33148418.9806309,30182717.1632752
2019,761,Mozambique Humanitarian Response Plan 2019,Mozambique,MOZ,0,Total,In Need,inNeed,2580000,Total,Total,Overall Caseload,,314372313,Humanitarian response plan,620547627,0.97857140694867,634136275.179917,321256385.346736
2019,761,Mozambique Humanitarian Response Plan 2019,Mozambique,MOZ,0,Total,Targeted,target,2420000,Total,Total,Overall Caseload,,314372313,Humanitarian response plan,620547627,0.97857140694867,634136275.179917,321256385.346736
2019,794,Burkina Faso 2019,Burkina Faso,BFA,0,Total,In Need,inNeed,1200000,Total,Total,-,https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/bfa-hwp-20190211-web_1.pdf,96331060,Other,186965134,0.97857140694867,191059265.243591,98440501.4452389
2019,794,Burkina Faso 2019,Burkina Faso,BFA,0,Total,Targeted,target,898000,Total,Total,-,https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/bfa-hwp-20190211-web_1.pdf,96331060,Other,186965134,0.97857140694867,191059265.243591,98440501.4452389
2019,827,Venezuela 2019,"Venezuela, Bolivarian Republic of",VEN,0,Total,In Need,inNeed,7037319,Total,Total,"",,75385849,Humanitarian response plan,222724387,0.97857140694867,227601568.386805,77036635.7168193
2019,827,Venezuela 2019,"Venezuela, Bolivarian Republic of",VEN,0,Total,Targeted,target,2662991,Total,Total,"",,75385849,Humanitarian response plan,222724387,0.97857140694867,227601568.386805,77036635.7168193
2019,829,Islamic Republic of Iran: Floods Response Plan (April 2019),"Iran, Islamic Republic of",IRN,0,Total,In Need,inNeed,2e+06,Total,Total,Plan caseload,Link,10741438,Other,2.5e+07,0.97857140694867,25547445.8199772,10976652.2133458
2019,829,Islamic Republic of Iran: Floods Response Plan (April 2019),"Iran, Islamic Republic of",IRN,0,Total,Targeted,target,115000,Total,Total,Plan caseload,Link,10741438,Other,2.5e+07,0.97857140694867,25547445.8199772,10976652.2133458
2020,1000,Kenya Intersectoral COVID-19 Response Plan 2020,Kenya,KEN,0,Total,In Need,inNeed,13840000,Total,Total,Plan Caselaod,,62447872,Other,254870684,1,254870684,62447872
2020,1000,Kenya Intersectoral COVID-19 Response Plan 2020,Kenya,KEN,0,Total,Targeted,target,9652000,Total,Total,Plan Caselaod,,62447872,Other,254870684,1,254870684,62447872
2020,1001,Tanzania Intersectoral COVID-19 Response Plan 2020,"Tanzania, United Republic of",TZA,0,Total,In Need,inNeed,11100000,Total,Total,Plan Caseload,,19017877,Other,158874105,1,158874105,19017877
2020,1001,Tanzania Intersectoral COVID-19 Response Plan 2020,"Tanzania, United Republic of",TZA,0,Total,Targeted,target,7450000,Total,Total,Plan Caseload,,19017877,Other,158874105,1,158874105,19017877
2020,1002,Zambia Intersectoral COVID-19 Response Plan 2020,Zambia,ZMB,0,Total,In Need,inNeed,9790000,Total,Total,Plan Caseload,,13196362,Other,125612928,1,125612928,13196362
2020,1002,Zambia Intersectoral COVID-19 Response Plan 2020,Zambia,ZMB,0,Total,Targeted,target,6100000,Total,Total,Plan Caseload,,13196362,Other,125612928,1,125612928,13196362
2020,1003,Djibouti Intersectoral COVID-19 Response Plan 2020,Djibouti,DJI,0,Total,In Need,inNeed,1150000,Total,Total,Plan Caseload,,6685207,Other,29983416,1,29983416,6685207
2020,1003,Djibouti Intersectoral COVID-19 Response Plan 2020,Djibouti,DJI,0,Total,Targeted,target,6e+05,Total,Total,Plan Caseload,,6685207,Other,29983416,1,29983416,6685207
2020,1004,Uganda Intersectoral COVID-19 Response Plan 2020,Uganda,UGA,0,Total,In Need,inNeed,13570000,Total,Total,Plan Caseload,,32588509,Other,200157127,1,200157127,32588509
2020,1004,Uganda Intersectoral COVID-19 Response Plan 2020,Uganda,UGA,0,Total,Targeted,target,11350000,Total,Total,Plan Caseload,,32588509,Other,200157127,1,200157127,32588509
2020,1005,Republic of Congo Intersectoral COVID-19 Response Plan 2020,Congo,COG,0,Total,In Need,inNeed,1700000,Total,Total,Plan Caseload,,1679525,Other,11989124,1,11989124,1679525
2020,1005,Republic of Congo Intersectoral COVID-19 Response Plan 2020,Congo,COG,0,Total,Targeted,target,4e+05,Total,Total,Plan Caseload,,1679525,Other,11989124,1,11989124,1679525
2020,1008,Regional Migrant Response Plan for the Horn of Africa and Yemen 2020,Djibouti; Yemen; Ethiopia; Somalia,DJI; YEM; ETH; SOM,0,Total,In Need,inNeed,2e+05,Total,Total,Plan Caseload,,14865390,Regional response plan,43340000,1,43340000,14865390
2020,1008,Regional Migrant Response Plan for the Horn of Africa and Yemen 2020,Djibouti; Yemen; Ethiopia; Somalia,DJI; YEM; ETH; SOM,0,Total,Targeted,target,2e+05,Total,Total,Plan Caseload,,14865390,Regional response plan,43340000,1,43340000,14865390
2020,1009,Lebanon Flash Appeal 2020,Lebanon,LBN,0,Total,In Need,inNeed,1e+06,Total,Total,Flash Appeal Caseload,,167109963,Flash appeal,196609142,1,196609142,167109963
2020,1009,Lebanon Flash Appeal 2020,Lebanon,LBN,0,Total,Targeted,target,3e+05,Total,Total,Flash Appeal Caseload,,167109963,Flash appeal,196609142,1,196609142,167109963
2020,1010,Jordan Intersectoral COVID-19 Response Plan 2020,Jordan,JOR,0,Total,In Need,inNeed,1400000,Total,Total,Plan caseload,,18304277,Other,52845731,1,52845731,18304277
2020,1010,Jordan Intersectoral COVID-19 Response Plan 2020,Jordan,JOR,0,Total,Targeted,target,980000,Total,Total,Plan caseload,,18304277,Other,52845731,1,52845731,18304277
2020,830,Ukraine 2020,Ukraine,UKR,0,Total,In Need,inNeed,3400000,Total,Total,Estimate,GHO 2020,122153695,Humanitarian response plan,204653234,1,204653234,122153695
2020,830,Ukraine 2020,Ukraine,UKR,0,Total,Targeted,target,2100000,Total,Total,Estimate,GHO 2020,122153695,Humanitarian response plan,204653234,1,204653234,122153695
2020,830,Ukraine 2020,Ukraine,UKR,0,Total,Expected Reach,expectedReach,1010000,Total,Total,Estimate,GHO 2020,122153695,Humanitarian response plan,204653234,1,204653234,122153695
2020,831,Somalia 2020,Somalia,SOM,0,Total,In Need,inNeed,5200000,Total,Total,HPC 2020,,805240341,Humanitarian response plan,1009926527,1,1009926527,805240341
2020,831,Somalia 2020,Somalia,SOM,0,Total,Targeted,target,3e+06,Total,Total,HPC 2020,,805240341,Humanitarian response plan,1009926527,1,1009926527,805240341
2020,831,Somalia 2020,Somalia,SOM,0,Total,Expected Reach,expectedReach,2300000,Total,Total,HPC 2020,,805240341,Humanitarian response plan,1009926527,1,1009926527,805240341
2020,832,occupied Palestinian territory 2020 (part of 2018-2020 HRP),occupied Palestinian territory,PSE,0,Total,In Need,inNeed,2400000,Total,Total,Estimate,GHO - actual PIN 2.239m,300548783,Humanitarian response plan,420381684,1,420381684,300548783
2020,832,occupied Palestinian territory 2020 (part of 2018-2020 HRP),occupied Palestinian territory,PSE,0,Total,Targeted,target,1500000,Total,Total,Estimate,GHO - actual PIN 2.239m,300548783,Humanitarian response plan,420381684,1,420381684,300548783
2020,832,occupied Palestinian territory 2020 (part of 2018-2020 HRP),occupied Palestinian territory,PSE,0,Total,Expected Reach,expectedReach,1200000,Total,Total,Estimate,GHO - actual PIN 2.239m,300548783,Humanitarian response plan,420381684,1,420381684,300548783
2020,865,South Sudan 2020,South Sudan,SSD,0,Total,In Need,inNeed,7500000,Total,Total,HPC 2020,,1220363889,Humanitarian response plan,1899937964,1,1899937964,1220363889
2020,865,South Sudan 2020,South Sudan,SSD,0,Total,Targeted,target,7400000,Total,Total,HPC 2020,,1220363889,Humanitarian response plan,1899937964,1,1899937964,1220363889
2020,865,South Sudan 2020,South Sudan,SSD,0,Total,Expected Reach,expectedReach,6500000,Total,Total,HPC 2020,,1220363889,Humanitarian response plan,1899937964,1,1899937964,1220363889
2020,866,Iraq 2020,Iraq,IRQ,0,Total,In Need,inNeed,4100000,Total,Total,HPC 2020,,612480859,Humanitarian response plan,662168145,1,662168145,612480859
2020,866,Iraq 2020,Iraq,IRQ,0,Total,Targeted,target,1800000,Total,Total,HPC 2020,,612480859,Humanitarian response plan,662168145,1,662168145,612480859
2020,866,Iraq 2020,Iraq,IRQ,0,Total,Expected Reach,expectedReach,1400000,Total,Total,HPC 2020,,612480859,Humanitarian response plan,662168145,1,662168145,612480859
2020,869,Nigeria 2020,Nigeria,NGA,0,Total,In Need,inNeed,10600000,Total,Total,Estimate,GHO 2020,624609393,Humanitarian response plan,1080446613,1,1080446613,624609393
2020,869,Nigeria 2020,Nigeria,NGA,0,Total,Targeted,target,7800000,Total,Total,Estimate,GHO 2020,624609393,Humanitarian response plan,1080446613,1,1080446613,624609393
2020,869,Nigeria 2020,Nigeria,NGA,0,Total,Expected Reach,expectedReach,5700000,Total,Total,Estimate,GHO 2020,624609393,Humanitarian response plan,1080446613,1,1080446613,624609393
2020,870,Sudan 2020,Sudan,SDN,0,Total,In Need,inNeed,12200000,Total,Total,Total of COVID & Non-COVID,,862930164,Humanitarian response plan,1633403129,1,1633403129,862930164
2020,870,Sudan 2020,Sudan,SDN,0,Total,Targeted,target,8750000,Total,Total,Total of COVID & Non-COVID,,862930164,Humanitarian response plan,1633403129,1,1633403129,862930164
2020,870,Sudan 2020,Sudan,SDN,0,Total,Expected Reach,expectedReach,8800000,Total,Total,Estimate,GHO 2020,862930164,Humanitarian response plan,1633403129,1,1633403129,862930164
2020,906,Bangladesh: 2020 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),Bangladesh,BGD,0,Total,In Need,inNeed,1809000,Total,Total,Bangladesh 2020 plan,GHO 2020,627912233,Regional response plan,1058092856,1,1058092856,627912233
2020,906,Bangladesh: 2020 Joint Response Plan for Rohingya Humanitarian Crisis (January-December),Bangladesh,BGD,0,Total,Targeted,target,1809000,Total,Total,Bangladesh 2020 plan,GHO 2020,627912233,Regional response plan,1058092856,1,1058092856,627912233
2020,907,Chad 2020,Chad,TCD,0,Total,Dans le besoin,inNeed,6400000,Total,Total,Chad Plan Caseload,"HNO 2020, HRP révisé 2020",289768135,Humanitarian response plan,664641160,1,664641160,289768135
2020,907,Chad 2020,Chad,TCD,0,Total,Ciblées,target,3800000,Total,Total,Chad Plan Caseload,"HNO 2020, HRP révisé 2020",289768135,Humanitarian response plan,664641160,1,664641160,289768135
2020,907,Chad 2020,Chad,TCD,0,Total,Atteintes Attendues,expectedReach,2200000,Total,Total,Chad Plan Caseload,"HNO 2020, HRP révisé 2020",289768135,Humanitarian response plan,664641160,1,664641160,289768135
2020,908,Niger 2020,Niger,NER,0,Total,Dans le besoin,inNeed,3700000,Total,Total,COVID-19,COVID-19,376204982,Humanitarian response plan,516074957,1,516074957,376204982
2020,908,Niger 2020,Niger,NER,0,Total,Ciblées,target,3e+06,Total,Total,COVID-19,COVID-19,376204982,Humanitarian response plan,516074957,1,516074957,376204982
2020,908,Niger 2020,Niger,NER,0,Total,Atteintes Attendues,expectedReach,1070000,Total,Total,Niger Plan Caseload,GHO 2020,376204982,Humanitarian response plan,516074957,1,516074957,376204982
2020,913,Mali 2020,Mali,MLI,0,Total,Dans le besoin,inNeed,6807194,Total,Total,Mali Plan Caseload Estimate,GHO 2020,229306606,Humanitarian response plan,474292180,1,474292180,229306606
2020,913,Mali 2020,Mali,MLI,0,Total,Ciblées,target,5493214,Total,Total,Mali Plan Caseload Estimate,GHO 2020,229306606,Humanitarian response plan,474292180,1,474292180,229306606
2020,913,Mali 2020,Mali,MLI,0,Total,Atteintes Attendues,expectedReach,2600000,Total,Total,Mali Plan Caseload Estimate,GHO 2020,229306606,Humanitarian response plan,474292180,1,474292180,229306606
2020,919,Democratic Republic of the Congo 2020,"Congo, The Democratic Republic of the",COD,0,Total,Dans le besoin,inNeed,25623884,Total,Total,HPC 2020,,826541249,Humanitarian response plan,2069134820,1,2069134820,826541249
2020,919,Democratic Republic of the Congo 2020,"Congo, The Democratic Republic of the",COD,0,Total,Ciblées,target,9195598,Total,Total,HPC 2020,,826541249,Humanitarian response plan,2069134820,1,2069134820,826541249
2020,919,Democratic Republic of the Congo 2020,"Congo, The Democratic Republic of the",COD,0,Total,Atteintes Attendues,expectedReach,6600000,Total,Total,HPC 2020,,826541249,Humanitarian response plan,2069134820,1,2069134820,826541249
2020,920,Haiti 2020,Haiti,HTI,0,Total,In Need,inNeed,10900000,Total,Total,COVID-19,COVID-19,154792606,Humanitarian response plan,471993035,1,471993035,154792606
2020,920,Haiti 2020,Haiti,HTI,0,Total,Targeted,target,10900000,Total,Total,COVID-19,COVID-19,154792606,Humanitarian response plan,471993035,1,471993035,154792606
2020,920,Haiti 2020,Haiti,HTI,0,Total,Expected Reach,expectedReach,1400000,Total,Total,HPC 2020,,154792606,Humanitarian response plan,471993035,1,471993035,154792606
2020,921,Zimbabwe 2020,Zimbabwe,ZWE,0,Total,In Need,inNeed,7481602,Total,Total,"",HRP COVID-19 Addendum,210030276,Humanitarian response plan,800770933,1,800770933,210030276
2020,921,Zimbabwe 2020,Zimbabwe,ZWE,0,Total,Targeted,target,5964165,Total,Total,"",HRP COVID-19 Addendum,210030276,Humanitarian response plan,800770933,1,800770933,210030276
2020,921,Zimbabwe 2020,Zimbabwe,ZWE,0,Total,Expected Reach,expectedReach,4e+06,Total,Total,Final caseload,HRP,210030276,Humanitarian response plan,800770933,1,800770933,210030276
2020,922,Burundi 2020,Burundi,BDI,0,Total,Dans le besoin,inNeed,1740000,Total,Total,Estimate,HRP révisé 2020,88949287,Humanitarian response plan,197893000,1,197893000,88949287
2020,922,Burundi 2020,Burundi,BDI,0,Total,Ciblées,target,887000,Total,Total,Estimate,HRP révisé 2020,88949287,Humanitarian response plan,197893000,1,197893000,88949287
2020,922,Burundi 2020,Burundi,BDI,0,Total,Atteintes Attendues,expectedReach,370000,Total,Total,Estimate,HRP révisé 2020,88949287,Humanitarian response plan,197893000,1,197893000,88949287
2020,923,Central African Republic 2020,Central African Republic,CAF,0,Total,Dans le besoin,inNeed,2600000,Total,Total,HPC 2020,,373180721,Humanitarian response plan,553622290,1,553622290,373180721
2020,923,Central African Republic 2020,Central African Republic,CAF,0,Total,Ciblées,target,1600000,Total,Total,HPC 2020,,373180721,Humanitarian response plan,553622290,1,553622290,373180721
2020,923,Central African Republic 2020,Central African Republic,CAF,0,Total,Atteintes Attendues,expectedReach,1400000,Total,Total,HPC 2020,,373180721,Humanitarian response plan,553622290,1,553622290,373180721
2020,924,Syria Humanitarian Response Plan 2020,Syrian Arab Republic,SYR,0,Total,In Need,inNeed,11100000,Total,Total,HPC 2020,,2238078532,Humanitarian response plan,3817532832,1,3817532832,2238078532
2020,924,Syria Humanitarian Response Plan 2020,Syrian Arab Republic,SYR,0,Total,Targeted,target,9800000,Total,Total,HPC 2020,,2238078532,Humanitarian response plan,3817532832,1,3817532832,2238078532
2020,924,Syria Humanitarian Response Plan 2020,Syrian Arab Republic,SYR,0,Total,Expected Reach,expectedReach,7400000,Total,Total,HPC 2020,,2238078532,Humanitarian response plan,3817532832,1,3817532832,2238078532
2020,925,Yemen 2020,Yemen,YEM,0,Total,In Need,inNeed,24300000,Total,Total,Overall plan caseload,HPC 2020,1999842954,Humanitarian response plan,3382681703,1,3382681703,1999842954
2020,925,Yemen 2020,Yemen,YEM,0,Total,Targeted,target,1.9e+07,Total,Total,Overall plan caseload,HPC 2020,1999842954,Humanitarian response plan,3382681703,1,3382681703,1999842954
2020,925,Yemen 2020,Yemen,YEM,0,Total,Expected Reach,expectedReach,10700000,Total,Total,Overall plan caseload,HPC 2020,1999842954,Humanitarian response plan,3382681703,1,3382681703,1999842954
2020,927,Cameroon 2020,Cameroon,CMR,0,Total,Dans le besoin,inNeed,6252268,Total,Total,Cameroon Plan Caseload,GHO 2020,189691506,Humanitarian response plan,390920124,1,390920124,189691506
2020,927,Cameroon 2020,Cameroon,CMR,0,Total,Ciblées,target,3392917,Total,Total,Cameroon Plan Caseload,GHO 2020,189691506,Humanitarian response plan,390920124,1,390920124,189691506
2020,927,Cameroon 2020,Cameroon,CMR,0,Total,Atteintes Attendues,expectedReach,2200000,Total,Total,Cameroon Plan Caseload,GHO 2020,189691506,Humanitarian response plan,390920124,1,390920124,189691506
2020,928,Venezuela 2020,"Venezuela, Bolivarian Republic of",VEN,0,Total,In Need,inNeed,7e+06,Total,Total,Estimate,GHO 2020,181518715,Humanitarian response plan,762509363,1,762509363,181518715
2020,928,Venezuela 2020,"Venezuela, Bolivarian Republic of",VEN,0,Total,Targeted,target,4536254,Total,Total,Estimate,GHO 2020,181518715,Humanitarian response plan,762509363,1,762509363,181518715
2020,928,Venezuela 2020,"Venezuela, Bolivarian Republic of",VEN,0,Total,Expected Reach,expectedReach,4e+06,Total,Total,Estimate,GHO 2020,181518715,Humanitarian response plan,762509363,1,762509363,181518715
2020,929,Afghanistan 2020,Afghanistan,AFG,0,Total,In Need,inNeed,1.4e+07,Total,Total,National Total Caseloads,HRP,589045199,Humanitarian response plan,1131050820,1,1131050820,589045199
2020,929,Afghanistan 2020,Afghanistan,AFG,0,Total,Targeted,target,11054331,Total,Total,National Total Caseloads,HRP,589045199,Humanitarian response plan,1131050820,1,1131050820,589045199
2020,929,Afghanistan 2020,Afghanistan,AFG,0,Total,Expected Reach,expectedReach,1e+07,Total,Total,Non-COVID Caseload,,589045199,Humanitarian response plan,1131050820,1,1131050820,589045199
2020,930,Burkina Faso 2020,Burkina Faso,BFA,0,Total,Dans le besoin,inNeed,2928111,Total,Total,Estimate,Source HRP Revisé,259900156,Humanitarian response plan,424357861,1,424357861,259900156
2020,930,Burkina Faso 2020,Burkina Faso,BFA,0,Total,Ciblées,target,2104401,Total,Total,Estimate,Source HRP Revisé,259900156,Humanitarian response plan,424357861,1,424357861,259900156
2020,930,Burkina Faso 2020,Burkina Faso,BFA,0,Total,Atteintes Attendues,expectedReach,2300000,Total,Total,Estimate,Source HRP Revisé,259900156,Humanitarian response plan,424357861,1,424357861,259900156
2020,931,Libya 2020,Libya,LBY,0,Total,In Need,inNeed,1e+06,Total,Total,Caseload disaggregated by type of population,HRP 2020,138095190,Humanitarian response plan,129846005,1,129846005,138095190
2020,931,Libya 2020,Libya,LBY,0,Total,Targeted,target,345331,Total,Total,Caseload disaggregated by type of population,HRP 2020,138095190,Humanitarian response plan,129846005,1,129846005,138095190
2020,931,Libya 2020,Libya,LBY,0,Total,Expected Reach,expectedReach,390000,Total,Total,Caseload disaggregated by type of population,HRP 2020,138095190,Humanitarian response plan,129846005,1,129846005,138095190
2020,934,Myanmar 2020,Myanmar,MMR,0,Total,In Need,inNeed,986000,Total,Total,"",,186456157,Humanitarian response plan,275300000,1,275300000,186456157
2020,934,Myanmar 2020,Myanmar,MMR,0,Total,Targeted,target,848000,Total,Total,"",,186456157,Humanitarian response plan,275300000,1,275300000,186456157
2020,934,Myanmar 2020,Myanmar,MMR,0,Total,Expected Reach,expectedReach,704000,Total,Total,"",,186456157,Humanitarian response plan,275300000,1,275300000,186456157
2020,935,DPR Korea Needs and Priorities 2020,"Korea, Democratic People's Republic of",PRK,0,Total,In Need,inNeed,10400000,Total,Total,Overall Caseload,GHO,31589615,Other,1.07e+08,1,1.07e+08,31589615
2020,935,DPR Korea Needs and Priorities 2020,"Korea, Democratic People's Republic of",PRK,0,Total,Targeted,target,5500000,Total,Total,Overall Caseload,GHO,31589615,Other,1.07e+08,1,1.07e+08,31589615
