year,plan_id,plan_name,location,iso,sector_id,sector,metric_name,metric_id,value,category_id,category_name,description,source,funding,type,revisedRequirements,gdp_defl,requirements_defl,funding_defl
2020,936,Ethiopia 2020,Ethiopia,ETH,0,Total,In Need,inNeed,19187694,Total,Total,Estimate,GHO 2020,723541228,Humanitarian response plan,1250804122,1,1250804122,723541228
2020,936,Ethiopia 2020,Ethiopia,ETH,0,Total,Targeted,target,15139062,Total,Total,Estimate,GHO 2020,723541228,Humanitarian response plan,1250804122,1,1250804122,723541228
2020,936,Ethiopia 2020,Ethiopia,ETH,0,Total,Expected Reach,expectedReach,1.3e+07,Total,Total,Estimate,GHO 2020,723541228,Humanitarian response plan,1250804122,1,1250804122,723541228
2020,939,Djibouti Flash Appeal 2019 - 2020,Djibouti,DJI,0,Total,In Need,inNeed,150000,Total,Total,Overall caseload,Flash Appeal document,3862923,Flash appeal,14251896,1,14251896,3862923
2020,939,Djibouti Flash Appeal 2019 - 2020,Djibouti,DJI,0,Total,Targeted,target,150000,Total,Total,Overall caseload,Flash Appeal document,3862923,Flash appeal,14251896,1,14251896,3862923
2020,943,Syria Refugee Response and Resilience Plan (3RP) 2020,Jordan; Iraq; Lebanon; Turkey; Egypt,JOR; IRQ; LBN; TUR; EGY,0,Total,In Need,inNeed,9543006,Total,Total,GHO Estimate,,2339100399,Regional response plan,5995975760,1,5995975760,2339100399
2020,943,Syria Refugee Response and Resilience Plan (3RP) 2020,Jordan; Iraq; Lebanon; Turkey; Egypt,JOR; IRQ; LBN; TUR; EGY,0,Total,Targeted,target,9543006,Total,Total,GHO Estimate,,2339100399,Regional response plan,5995975760,1,5995975760,2339100399
2020,944,Refugee and Migrant Response Plan 2020 for Refugees and Migrants from Venezuela (RMRP,"Brazil; Colombia; Ecuador; Peru; Mexico; Chile; Dominican Republic; Trinidad and Tobago; Panama; Costa Rica; Paraguay; Aruba; Curaçao; Guyana; Argentina; Uruguay; Bolivia, Plurinational State of",BRA; COL; ECU; PER; MEX; CHL; DOM; TTO; PAN; CRI; PRY; ABW; CUW; GUY; ARG; URY; BOL,0,Total,In Need,inNeed,6094678,Total,Total,GHO Estimate,,664101619,Regional response plan,1407580167,1,1407580167,664101619
2020,944,Refugee and Migrant Response Plan 2020 for Refugees and Migrants from Venezuela (RMRP,"Brazil; Colombia; Ecuador; Peru; Mexico; Chile; Dominican Republic; Trinidad and Tobago; Panama; Costa Rica; Paraguay; Aruba; Curaçao; Guyana; Argentina; Uruguay; Bolivia, Plurinational State of",BRA; COL; ECU; PER; MEX; CHL; DOM; TTO; PAN; CRI; PRY; ABW; CUW; GUY; ARG; URY; BOL,0,Total,Targeted,target,4089265,Total,Total,GHO Estimate,,664101619,Regional response plan,1407580167,1,1407580167,664101619
2020,945,Burundi Regional Refugee Response Plan 2020,"Tanzania, United Republic of; Rwanda; Uganda",TZA; RWA; UGA,0,Total,In Need,inNeed,2760313,Total,Total,"GHO Estimate - portion covering Rwanda, Tanzania and Uganda",,46746126,Regional response plan,267587482,1,267587482,46746126
2020,945,Burundi Regional Refugee Response Plan 2020,"Tanzania, United Republic of; Rwanda; Uganda",TZA; RWA; UGA,0,Total,Targeted,target,2760313,Total,Total,"GHO Estimate - portion covering Rwanda, Tanzania and Uganda",,46746126,Regional response plan,267587482,1,267587482,46746126
2020,946,Democratic Republic of Congo Regional Refugee Response Plan 2020,"Angola; Congo; Rwanda; Tanzania, United Republic of; Uganda; Zambia",AGO; COG; RWA; TZA; UGA; ZMB,0,Total,In Need,inNeed,2163502,Total,Total,"GHO Estimate - portion covering Angola, Republic of Congo, Rwanda, Tanzania, Uganda",,40700535,Regional response plan,587387937,1,587387937,40700535
2020,946,Democratic Republic of Congo Regional Refugee Response Plan 2020,"Angola; Congo; Rwanda; Tanzania, United Republic of; Uganda; Zambia",AGO; COG; RWA; TZA; UGA; ZMB,0,Total,Targeted,target,2163502,Total,Total,"GHO Estimate - portion covering Angola, Republic of Congo, Rwanda, Tanzania, Uganda",,40700535,Regional response plan,587387937,1,587387937,40700535
2020,947,South Sudan Regional Refugee Response Plan 2020,Ethiopia; Kenya; Uganda,ETH; KEN; UGA,0,Total,In Need,inNeed,3784313,Total,Total,"GHO Estimate - portion covering Ethiopia, Kenya and Uganda",,103409297,Regional response plan,1022278736,1,1022278736,103409297
2020,947,South Sudan Regional Refugee Response Plan 2020,Ethiopia; Kenya; Uganda,ETH; KEN; UGA,0,Total,Targeted,target,3784313,Total,Total,"GHO Estimate - portion covering Ethiopia, Kenya and Uganda",,103409297,Regional response plan,1022278736,1,1022278736,103409297
2020,948,Lesotho Flash Appeal 2019-2020,Lesotho,LSO,0,Total,In Need,inNeed,508000,Total,Total,Caseload,Flash Appeal 2019-2020,13733857,Flash appeal,33745000,1,33745000,13733857
2020,948,Lesotho Flash Appeal 2019-2020,Lesotho,LSO,0,Total,Targeted,target,261000,Total,Total,Caseload,Flash Appeal 2019-2020,13733857,Flash appeal,33745000,1,33745000,13733857
2020,950,Colombia 2020,Colombia,COL,0,Total,Personas con Necesidades,inNeed,10400000,Total,Total,COVID-19 and Non COVID-19 caseloads,,31829031,Humanitarian response plan,209700000,1,209700000,31829031
2020,950,Colombia 2020,Colombia,COL,0,Total,Población Meta,target,1740000,Total,Total,COVID-19 and Non COVID-19 caseloads,,31829031,Humanitarian response plan,209700000,1,209700000,31829031
2020,950,Colombia 2020,Colombia,COL,0,Total,Personas Atendidas,expectedReach,1200000,Total,Total,"",,31829031,Humanitarian response plan,209700000,1,209700000,31829031
2020,986,Benin Intersectoral COVID Response Plan 2020,Benin,BEN,0,Total,In Need,inNeed,3e+06,Total,Total,Plan Caseload,,3346554,Other,17930000,1,17930000,3346554
2020,986,Benin Intersectoral COVID Response Plan 2020,Benin,BEN,0,Total,Targeted,target,1e+06,Total,Total,Plan Caseload,,3346554,Other,17930000,1,17930000,3346554
2020,987,Iran Intersectoral COVID Response Plan 2020,"Iran, Islamic Republic of",IRN,0,Total,In Need,inNeed,40100000,Total,Total,"",,74082356,Other,117284681,1,117284681,74082356
2020,987,Iran Intersectoral COVID Response Plan 2020,"Iran, Islamic Republic of",IRN,0,Total,Targeted,target,2.5e+07,Total,Total,"",,74082356,Other,117284681,1,117284681,74082356
2020,988,Lebanon Intersectoral COVID Response Plan 2020,Lebanon,LBN,0,Total,In Need,inNeed,6e+06,Total,Total,Plan Caseload,,118524688,Other,136500000,1,136500000,118524688
2020,989,Liberia Intersectoral COVID Response Plan 2020,Liberia,LBR,0,Total,In Need,inNeed,4440000,Total,Total,Plan Caseload,,7507918,Other,5.7e+07,1,5.7e+07,7507918
2020,989,Liberia Intersectoral COVID Response Plan 2020,Liberia,LBR,0,Total,Targeted,target,2500000,Total,Total,Plan Caseload,,7507918,Other,5.7e+07,1,5.7e+07,7507918
2020,990,Mozambique COVID-19 2020,Mozambique,MOZ,0,Total,In Need,inNeed,7800000,Total,Total,Plan Caseload,,61669539,Other,68105000,1,68105000,61669539
2020,990,Mozambique COVID-19 2020,Mozambique,MOZ,0,Total,Targeted,target,2900000,Total,Total,Plan Caseload,,61669539,Other,68105000,1,68105000,61669539
2020,991,Pakistan Intersectoral COVID Response Plan 2020,Pakistan,PAK,0,Total,In Need,inNeed,6710000,Total,Total,Plan Caseload,,89255809,Other,145788878,1,145788878,89255809
2020,991,Pakistan Intersectoral COVID Response Plan 2020,Pakistan,PAK,0,Total,Targeted,target,5660000,Total,Total,Plan Caseload,,89255809,Other,145788878,1,145788878,89255809
2020,992,Philippines Intersectoral COVID Response Plan 2020,Philippines,PHL,0,Total,In Need,inNeed,3.9e+07,Total,Total,Plan Caseload,,20562507,Other,121767344,1,121767344,20562507
2020,992,Philippines Intersectoral COVID Response Plan 2020,Philippines,PHL,0,Total,Targeted,target,5400000,Total,Total,Plan Caseload,,20562507,Other,121767344,1,121767344,20562507
2020,993,Sierra Leone Intersectoral COVID Response Plan 2020,Sierra Leone,SLE,0,Total,Targeted,target,1800000,Total,Total,Plan Caseload,,20093035,Other,62907725,1,62907725,20093035
2020,994,Togo Intersectoral COVID Response Plan 2020,Togo,TGO,0,Total,In Need,inNeed,3500000,Total,Total,Plan Caseload,,5190103,Other,19757534,1,19757534,5190103
2020,994,Togo Intersectoral COVID Response Plan 2020,Togo,TGO,0,Total,Targeted,target,1500000,Total,Total,Plan Caseload,,5190103,Other,19757534,1,19757534,5190103
2020,997,Cabo Delgado Province Mozambique Rapid Response Plan 2020,Mozambique,MOZ,0,Total,In Need,inNeed,712000,Total,Total,Plan Caseload,,52136553,Other,35454000,1,35454000,52136553
2020,997,Cabo Delgado Province Mozambique Rapid Response Plan 2020,Mozambique,MOZ,0,Total,Targeted,target,354000,Total,Total,Plan Caseload,,52136553,Other,35454000,1,35454000,52136553
2020,998,Bangladesh Intersectoral COVID-19 Response Plan 2020,Bangladesh,BGD,0,Total,In Need,inNeed,20180000,Total,Total,Plan Caseload,,54099523,Other,205934700,1,205934700,54099523
2020,998,Bangladesh Intersectoral COVID-19 Response Plan 2020,Bangladesh,BGD,0,Total,Targeted,target,7450000,Total,Total,Plan Caseload,,54099523,Other,205934700,1,205934700,54099523
2020,999,Ecuador Intersectoral COVID-19 Response Plan 2020,Ecuador,ECU,0,Total,In Need,inNeed,9e+06,Total,Total,Plan Caseload,,19852674,Other,46425000,1,46425000,19852674
2020,999,Ecuador Intersectoral COVID-19 Response Plan 2020,Ecuador,ECU,0,Total,Targeted,target,2400000,Total,Total,Plan Caseload,,19852674,Other,46425000,1,46425000,19852674
2021,1011,Somalia Humanitarian Response Plan 2021,Somalia,SOM,0,Total,In Need,inNeed,5932722,Total,Total,Plan Caseload,"REACH, FSNAU",780179077,Humanitarian response plan,1092121872,1.05187362237396,1038263389.03262,741704193.740713
2021,1011,Somalia Humanitarian Response Plan 2021,Somalia,SOM,0,Total,Targeted,target,4030085,Total,Total,Plan Caseload,"REACH, FSNAU",780179077,Humanitarian response plan,1092121872,1.05187362237396,1038263389.03262,741704193.740713
2021,1011,Somalia Humanitarian Response Plan 2021,Somalia,SOM,0,Total,Expected Reach,expectedReach,3e+06,Total,Total,Plan Caseload,"REACH, FSNAU",780179077,Humanitarian response plan,1092121872,1.05187362237396,1038263389.03262,741704193.740713
2021,1012,occupied Palestinian territory 2021,occupied Palestinian territory,PSE,0,Total,In Need,inNeed,2400000,Total,Total,Plan Caseload Estimate,GHO Estimates,361274006,Humanitarian response plan,417567330,1.05187362237396,396974808.682433,343457615.359387
2021,1012,occupied Palestinian territory 2021,occupied Palestinian territory,PSE,0,Total,Targeted,target,1800000,Total,Total,Plan Caseload Estimate,GHO Estimates,361274006,Humanitarian response plan,417567330,1.05187362237396,396974808.682433,343457615.359387
2021,1012,occupied Palestinian territory 2021,occupied Palestinian territory,PSE,0,Total,Expected Reach,expectedReach,1154907,Total,Total,Plan Caseload Estimate,GHO Estimates,361274006,Humanitarian response plan,417567330,1.05187362237396,396974808.682433,343457615.359387
2021,1013,South Sudan Humanitarian Response Plan 2021,South Sudan,SSD,0,Total,In Need,inNeed,8310533,Total,Total,Plan Caseload Final,Final,1148320842,Humanitarian response plan,1677772788,1.05187362237396,1595032665.81917,1091690881.46575
2021,1013,South Sudan Humanitarian Response Plan 2021,South Sudan,SSD,0,Total,Targeted,target,6645700,Total,Total,Plan Caseload Final,Final,1148320842,Humanitarian response plan,1677772788,1.05187362237396,1595032665.81917,1091690881.46575
2021,1013,South Sudan Humanitarian Response Plan 2021,South Sudan,SSD,0,Total,Expected Reach,expectedReach,5700000,Total,Total,Plan Caseload Final,Final,1148320842,Humanitarian response plan,1677772788,1.05187362237396,1595032665.81917,1091690881.46575
2021,1014,Sudan Humanitarian Response Plan 2021,Sudan,SDN,0,Total,In Need,inNeed,13446500.53,Total,Total,Final Plan Caseload,HRP,718366705,Humanitarian response plan,1939814880,1.05187362237396,1844152033.79857,682940126.760407
2021,1014,Sudan Humanitarian Response Plan 2021,Sudan,SDN,0,Total,Targeted,target,8900000,Total,Total,Final Plan Caseload,HRP,718366705,Humanitarian response plan,1939814880,1.05187362237396,1844152033.79857,682940126.760407
2021,1014,Sudan Humanitarian Response Plan 2021,Sudan,SDN,0,Total,Expected Reach,expectedReach,7400000,Total,Total,Final Plan Caseload,HRP,718366705,Humanitarian response plan,1939814880,1.05187362237396,1844152033.79857,682940126.760407
2021,1015,Ukraine Humanitarian Response Plan 2021,Ukraine,UKR,0,Total,In Need,inNeed,3400000,Total,Total,Plan final Caseload,HRP final,102424359,Humanitarian response plan,167982922,1.05187362237396,159698768.394707,97373255.5141367
2021,1015,Ukraine Humanitarian Response Plan 2021,Ukraine,UKR,0,Total,Targeted,target,1900000,Total,Total,Plan final Caseload,HRP final,102424359,Humanitarian response plan,167982922,1.05187362237396,159698768.394707,97373255.5141367
2021,1015,Ukraine Humanitarian Response Plan 2021,Ukraine,UKR,0,Total,Expected Reach,expectedReach,1400000,Total,Total,Plan final Caseload,HRP final,102424359,Humanitarian response plan,167982922,1.05187362237396,159698768.394707,97373255.5141367
2021,1016,Colombia Humanitarian Response Plan 2021,Colombia,COL,0,Total,Personas con Necesidades,inNeed,6731041,Total,Total,Plan Caseload,HRP,82271035,Humanitarian response plan,174010305,1.05187362237396,165428908.282041,78213801.7819324
2021,1016,Colombia Humanitarian Response Plan 2021,Colombia,COL,0,Total,Población Meta,target,1446954,Total,Total,Plan Caseload,HRP,82271035,Humanitarian response plan,174010305,1.05187362237396,165428908.282041,78213801.7819324
2021,1016,Colombia Humanitarian Response Plan 2021,Colombia,COL,0,Total,Alcance esperado,expectedReach,1100000,Total,Total,Plan Caseload,HRP,82271035,Humanitarian response plan,174010305,1.05187362237396,165428908.282041,78213801.7819324
2021,1017,Burundi Regional Refugee Response Plan 2021,"Uganda; Tanzania, United Republic of; Rwanda",UGA; TZA; RWA,0,Total,In Need,inNeed,490500,Total,Total,Final caseload,"",19391216,Regional response plan,190668679,1.05187362237396,181265767.050687,18434929.4321463
2021,1017,Burundi Regional Refugee Response Plan 2021,"Uganda; Tanzania, United Republic of; Rwanda",UGA; TZA; RWA,0,Total,Targeted,target,490500,Total,Total,Final caseload,"",19391216,Regional response plan,190668679,1.05187362237396,181265767.050687,18434929.4321463
2021,1018,Democratic Republic of Congo Regional Refugee Response Plan 2021,"Angola; Congo; Rwanda; Tanzania, United Republic of; Uganda; Zambia; Burundi",AGO; COG; RWA; TZA; UGA; ZMB; BDI,0,Total,In Need,inNeed,1836385,Total,Total,Final caseload,"",16654263,Regional response plan,534319123,1.05187362237396,507968934.323215,15832950.5044658
2021,1018,Democratic Republic of Congo Regional Refugee Response Plan 2021,"Angola; Congo; Rwanda; Tanzania, United Republic of; Uganda; Zambia; Burundi",AGO; COG; RWA; TZA; UGA; ZMB; BDI,0,Total,Targeted,target,1836385,Total,Total,Final caseload,"",16654263,Regional response plan,534319123,1.05187362237396,507968934.323215,15832950.5044658
2021,1019,South Sudan Regional Refugee Response Plan 2021,Ethiopia; Kenya; Uganda,ETH; KEN; UGA,0,Total,In Need,inNeed,3052000,Total,Total,Final caseload,"",140560245,Regional response plan,866908168,1.05187362237396,824156200.479186,133628453.086191
2021,1019,South Sudan Regional Refugee Response Plan 2021,Ethiopia; Kenya; Uganda,ETH; KEN; UGA,0,Total,Targeted,target,3052000,Total,Total,Final caseload,"",140560245,Regional response plan,866908168,1.05187362237396,824156200.479186,133628453.086191
2021,1020,Syria Refugee Response and Resilience Plan (3RP) 2021,Jordan; Iraq; Lebanon; Turkey; Egypt,JOR; IRQ; LBN; TUR; EGY,0,Total,In Need,inNeed,10316142,Total,Total,"",Final caseload,1663381150,Regional response plan,5832737574,1.05187362237396,5545093488.35669,1581350757.94176
2021,1020,Syria Refugee Response and Resilience Plan (3RP) 2021,Jordan; Iraq; Lebanon; Turkey; Egypt,JOR; IRQ; LBN; TUR; EGY,0,Total,Targeted,target,10316142,Total,Total,"",Final caseload,1663381150,Regional response plan,5832737574,1.05187362237396,5545093488.35669,1581350757.94176
2021,1021,Refugee and Migrant Response Plan for Venezuela 2021 (RMRP),"Peru; Uruguay; Guyana; Argentina; Curaçao; Aruba; Paraguay; Costa Rica; Bolivia, Plurinational State of; Panama; Trinidad and Tobago; Dominican Republic; Chile; Mexico; Colombia; Brazil; Ecuador",PER; URY; GUY; ARG; CUW; ABW; PRY; CRI; BOL; PAN; TTO; DOM; CHL; MEX; COL; BRA; ECU,0,Total,In Need,inNeed,7203586,Total,Total,Final caseload,"",586271446,Regional response plan,1439234410,1.05187362237396,1368257915.57717,557359205.069571
2021,1021,Refugee and Migrant Response Plan for Venezuela 2021 (RMRP),"Peru; Uruguay; Guyana; Argentina; Curaçao; Aruba; Paraguay; Costa Rica; Bolivia, Plurinational State of; Panama; Trinidad and Tobago; Dominican Republic; Chile; Mexico; Colombia; Brazil; Ecuador",PER; URY; GUY; ARG; CUW; ABW; PRY; CRI; BOL; PAN; TTO; DOM; CHL; MEX; COL; BRA; ECU,0,Total,Targeted,target,3295457,Total,Total,Final caseload,"",586271446,Regional response plan,1439234410,1.05187362237396,1368257915.57717,557359205.069571
2021,1023,Bangladesh: Rohingya Refugee Crisis Joint Response Plan 2021,Bangladesh,BGD,0,Total,In Need,inNeed,1356043,Total,Total,"",GHO Estimates,674493522,Regional response plan,943123350,1.05187362237396,896612796.384682,641230569.579019
2021,1023,Bangladesh: Rohingya Refugee Crisis Joint Response Plan 2021,Bangladesh,BGD,0,Total,Targeted,target,1356043,Total,Total,"",GHO Estimates,674493522,Regional response plan,943123350,1.05187362237396,896612796.384682,641230569.579019
2021,1024,Yemen Humanitarian Response Plan 2021,Yemen,YEM,0,Total,In Need,inNeed,20700000,Total,Total,Plan Caseload Final,Final caseload,2330060453,Humanitarian response plan,3853456397,1.05187362237396,3663421455.80492,2215152470.25714
2021,1024,Yemen Humanitarian Response Plan 2021,Yemen,YEM,0,Total,Targeted,target,1.6e+07,Total,Total,Plan Caseload Final,Final caseload,2330060453,Humanitarian response plan,3853456397,1.05187362237396,3663421455.80492,2215152470.25714
2021,1024,Yemen Humanitarian Response Plan 2021,Yemen,YEM,0,Total,Expected Reach,expectedReach,10900000,Total,Total,Plan Caseload Final,Final caseload,2330060453,Humanitarian response plan,3853456397,1.05187362237396,3663421455.80492,2215152470.25714
2021,1025,République Centrafricaine Plan de Réponse Humanitaire 2021,Central African Republic,CAF,0,Total,Dans le besoin,inNeed,2800000,Total,Total,Plan Caseload Final HRP,HRP,394047397,Humanitarian response plan,444760000,1.05187362237396,422826459.889951,374614771.792337
2021,1025,République Centrafricaine Plan de Réponse Humanitaire 2021,Central African Republic,CAF,0,Total,Ciblées,target,1840000,Total,Total,Plan Caseload Final HRP,HRP,394047397,Humanitarian response plan,444760000,1.05187362237396,422826459.889951,374614771.792337
2021,1025,République Centrafricaine Plan de Réponse Humanitaire 2021,Central African Republic,CAF,0,Total,Atteintes Attendues,expectedReach,1700000,Total,Total,Plan Caseload Final HRP,HRP,394047397,Humanitarian response plan,444760000,1.05187362237396,422826459.889951,374614771.792337
2021,1026,République Démocratique du Congo Plan de Réponse Humanitaire 2021,"Congo, The Democratic Republic of the",COD,0,Total,Dans le besoin,inNeed,19616782,Total,Total,Plan Caseload,PRH,776361500,Humanitarian response plan,1984303303,1.05187362237396,1886446490.14171,738074882.273253
2021,1026,République Démocratique du Congo Plan de Réponse Humanitaire 2021,"Congo, The Democratic Republic of the",COD,0,Total,Ciblées,target,9611247,Total,Total,Plan Caseload,PRH,776361500,Humanitarian response plan,1984303303,1.05187362237396,1886446490.14171,738074882.273253
2021,1026,République Démocratique du Congo Plan de Réponse Humanitaire 2021,"Congo, The Democratic Republic of the",COD,0,Total,Atteintes Attendues,expectedReach,7060000,Total,Total,Plan Caseload,PRH,776361500,Humanitarian response plan,1984303303,1.05187362237396,1886446490.14171,738074882.273253
2021,1027,Libya Humanitarian Response Plan 2021,Libya,LBY,0,Total,In Need,inNeed,1250662,Total,Total,Plan Caseload final,Final HRP,143746547,Humanitarian response plan,189122124,1.05187362237396,179795481.108437,136657621.165155
2021,1027,Libya Humanitarian Response Plan 2021,Libya,LBY,0,Total,Targeted,target,451000,Total,Total,Plan Caseload final,Final HRP,143746547,Humanitarian response plan,189122124,1.05187362237396,179795481.108437,136657621.165155
2021,1027,Libya Humanitarian Response Plan 2021,Libya,LBY,0,Total,Expected Reach,expectedReach,5e+05,Total,Total,Plan Caseload final,Final HRP,143746547,Humanitarian response plan,189122124,1.05187362237396,179795481.108437,136657621.165155
2021,1028,Tchad Plan de Réponse Humanitaire 2021,Chad,TCD,0,Total,Dans le besoin,inNeed,5496653,Total,Total,Final Plan Caseload,HRP,193443252,Humanitarian response plan,617522407,1.05187362237396,587069010.82501,183903510.73109
2021,1028,Tchad Plan de Réponse Humanitaire 2021,Chad,TCD,0,Total,Ciblées,target,3963577,Total,Total,Final Plan Caseload,HRP,193443252,Humanitarian response plan,617522407,1.05187362237396,587069010.82501,183903510.73109
