Year,DonorName,RecipientName,ha_rank,ha_oda,total_oda
2020,African Development Fund,Eswatini,102,0,0
2018,International Development Association,Ethiopia,7,11.150773,2146.44047
2018,African Development Fund,Ethiopia,7,0,179.903576
2018,African Development Bank,Ethiopia,7,0,0.038536
2019,International Development Association,Ethiopia,8,14.123634,1852.180739
2019,African Development Fund,Ethiopia,8,0,185.247894
2020,African Development Fund,Ethiopia,6,0,277.219599
2020,International Development Association,Ethiopia,6,19.053638,2012.835299
2020,African Development Bank,Ethiopia,6,0,0.016671
2018,Islamic Development Bank,"Europe, regional",,0,0
2019,Islamic Development Bank,"Europe, regional",,0,0.042679
2018,International Development Association,"Far East Asia, regional",,0.083377,1.389619
2019,Islamic Development Bank,"Far East Asia, regional",,0,0.042136
2019,Asian Development Bank,"Far East Asia, regional",,0,11.447629
2020,Asian Development Bank,"Far East Asia, regional",,0,16.516912
2018,Asian Development Bank,Fiji,89,0,0.952921
2019,Islamic Development Bank,Fiji,86,0,0.205542
2019,Asian Development Bank,Fiji,86,0,0.978401
2019,International Development Association,Fiji,86,0,0
2020,Asian Development Bank,Fiji,69,0,1.451199
2020,International Development Association,Fiji,69,9.480931,28.825673
2018,African Development Bank,Gabon,138,0,3.578107
2018,African Development Fund,Gabon,138,0,0
2018,Islamic Development Bank,Gabon,138,0,0
2019,Islamic Development Bank,Gabon,125,0,0
2019,African Development Bank,Gabon,125,0,1.045511
2019,African Development Fund,Gabon,125,0,0
2020,Islamic Development Bank,Gabon,130,0,0
2020,African Development Bank,Gabon,130,0,0.631225
2020,African Development Fund,Gabon,130,0,0
2018,International Development Association,Gambia,108,0,34.23324
2018,African Development Fund,Gambia,108,0,27.56768
2018,Islamic Development Bank,Gambia,108,0,7.709391
2019,Islamic Development Bank,Gambia,98,0,7.432138
2019,International Development Association,Gambia,98,0,15.732199
2019,African Development Fund,Gambia,98,0,33.783531
2020,Islamic Development Bank,Gambia,124,0,4.412757
2020,African Development Fund,Gambia,124,0,24.907426
2020,International Development Association,Gambia,124,0,83.504395
2018,Asian Development Bank,Georgia,56,0,31.348756
2018,International Development Association,Georgia,56,0,7.951563
2018,Council of Europe Development Bank,Georgia,56,0,0
2019,Asian Development Bank,Georgia,45,0,28.456362
2019,International Development Association,Georgia,45,0,2.797899
2019,Council of Europe Development Bank,Georgia,45,0,0
2020,Council of Europe Development Bank,Georgia,117,0,0
2020,Asian Development Bank,Georgia,117,0,13.226945
2020,International Development Association,Georgia,117,0,5.805213
2018,International Development Association,Ghana,92,0,142.747015
2018,African Development Fund,Ghana,92,0,50.070228
2018,African Development Bank,Ghana,92,0,0.033811
2018,Islamic Development Bank,Ghana,92,0,0
2019,International Development Association,Ghana,91,0,161.66979
2019,African Development Bank,Ghana,91,0,0.02136
2019,African Development Fund,Ghana,91,0,90.321581
2020,African Development Fund,Ghana,85,0,132.200645
2020,International Development Association,Ghana,85,2.900671,396.90608
2020,African Development Bank,Ghana,85,0,0.000559
2018,Caribbean Development Bank,Grenada,97,0,1.168632
2018,International Development Association,Grenada,97,3.326678,33.546919
2019,International Development Association,Grenada,139,0,3.097201
2019,Caribbean Development Bank,Grenada,139,0,6.120807
2020,International Development Association,Grenada,119,2.4,26.758355
2020,Caribbean Development Bank,Grenada,119,0,11.318
2018,Inter-American Development Bank,Guatemala,57,0.201617,19.515618
2019,Inter-American Development Bank,Guatemala,51,0,17.244872
2020,Inter-American Development Bank,Guatemala,54,0.4,284.221938
2018,International Development Association,Guinea,70,0.197494,140.237256
2018,African Development Fund,Guinea,70,0,23.553577
2018,Islamic Development Bank,Guinea,70,0,23.2507
2019,Islamic Development Bank,Guinea,72,0,8.971356
2019,African Development Bank,Guinea,72,0,0
2019,International Development Association,Guinea,72,0.635103,169.794839
2019,African Development Fund,Guinea,72,0,32.957063
2020,Islamic Development Bank,Guinea,93,0,4.497748
2020,African Development Fund,Guinea,93,0,49.106022
2020,International Development Association,Guinea,93,1.682286,164.028179
2020,African Development Bank,Guinea,93,0,0.082082
2018,International Development Association,Guinea-Bissau,111,0,55.155566
2018,African Development Fund,Guinea-Bissau,111,0,7.617415
2018,African Development Bank,Guinea-Bissau,111,0,0
2018,Islamic Development Bank,Guinea-Bissau,111,0,0.010112
2019,Islamic Development Bank,Guinea-Bissau,99,0,0.06269
2019,International Development Association,Guinea-Bissau,99,0,28.396691
2019,African Development Fund,Guinea-Bissau,99,0,6.599863
2020,Islamic Development Bank,Guinea-Bissau,122,0,9.31
2020,African Development Fund,Guinea-Bissau,122,0,7.027913
2020,International Development Association,Guinea-Bissau,122,0,41.937612
2020,African Development Bank,Guinea-Bissau,122,0,0.106282
2018,Caribbean Development Bank,Guyana,120,0,3.976972
2018,Inter-American Development Bank,Guyana,120,0,28.53775
2018,International Development Association,Guyana,120,0,41.784559
2018,Islamic Development Bank,Guyana,120,0,0
2019,Inter-American Development Bank,Guyana,127,0,35.358523
2019,Islamic Development Bank,Guyana,127,0,0.086328
2019,International Development Association,Guyana,127,0,8.801745
2019,Caribbean Development Bank,Guyana,127,0,13.34732
2020,International Development Association,Guyana,132,0,4.815318
2020,Inter-American Development Bank,Guyana,132,0,21.241841
2020,Caribbean Development Bank,Guyana,132,0,6.705
2018,Caribbean Development Bank,Haiti,28,0,0
2018,Inter-American Development Bank,Haiti,28,0,120.194952
2018,International Development Association,Haiti,28,23.761474,113.755759
2019,Inter-American Development Bank,Haiti,36,0,68.522817
2019,International Development Association,Haiti,36,10.592808,84.164772
2019,Caribbean Development Bank,Haiti,36,0,8.194464
2020,International Development Association,Haiti,31,25.225394,129.375915
2020,Inter-American Development Bank,Haiti,31,0,2.915386
2020,Caribbean Development Bank,Haiti,31,0,7.882
2018,Inter-American Development Bank,Honduras,58,0,319.962115
2018,International Development Association,Honduras,58,2.587694,8.674284
2019,Inter-American Development Bank,Honduras,57,0,172.905245
2019,International Development Association,Honduras,57,3.660904,20.930674
2020,International Development Association,Honduras,33,55.675945,144.72229
2020,Inter-American Development Bank,Honduras,33,0.395913,366.427625
2018,Asian Development Bank,India,27,0,6.16702
2018,International Development Association,India,27,103.726871,1040.01697
2018,Islamic Development Bank,India,27,0,0
2019,Islamic Development Bank,India,19,0,0.030372
2019,Asian Development Bank,India,19,0,8.794392
2019,International Development Association,India,19,241.001517,1052.39351
2020,Asian Development Bank,India,39,0,9.318248
2020,Islamic Development Bank,India,39,0,0.035584
2020,International Development Association,India,39,57.599165,837.438735
2018,Asian Development Bank,Indonesia,31,0,3.780154
2018,International Development Association,Indonesia,31,0,0
2018,Islamic Development Bank,Indonesia,31,0,-0.556407
2019,Islamic Development Bank,Indonesia,48,0,1.206463
2019,Asian Development Bank,Indonesia,48,0,4.815834
2019,International Development Association,Indonesia,48,0,0
2020,Islamic Development Bank,Indonesia,52,0,0.692975
2020,Asian Development Bank,Indonesia,52,0,13.905361
2020,International Development Association,Indonesia,52,0,0
2018,Islamic Development Bank,Iran,46,0,0
2019,Islamic Development Bank,Iran,41,0,1.449067
2020,Islamic Development Bank,Iran,45,0,0
2018,International Development Association,Iraq,3,0,0
2018,Islamic Development Bank,Iraq,3,0,0
2019,International Development Association,Iraq,3,0,0
2020,International Development Association,Iraq,7,0,0
2018,Caribbean Development Bank,Jamaica,114,0,1.691989
2018,Inter-American Development Bank,Jamaica,114,0,3.276607
2019,Inter-American Development Bank,Jamaica,131,0,1.85487
2019,Caribbean Development Bank,Jamaica,131,0,15.606846
2020,Inter-American Development Bank,Jamaica,131,0,1.725101
2020,Caribbean Development Bank,Jamaica,131,0,0.292
2018,International Development Association,Jordan,13,0,15.17134
2018,Islamic Development Bank,Jordan,13,0,0
2019,Islamic Development Bank,Jordan,15,0,0.296442
2019,International Development Association,Jordan,15,0,18.790579
2020,Islamic Development Bank,Jordan,15,0,0.600849
2020,International Development Association,Jordan,15,0,34.941874
2018,Asian Development Bank,Kazakhstan,127,0,1.762264
2018,Islamic Development Bank,Kazakhstan,127,0,0
2019,Islamic Development Bank,Kazakhstan,132,0,0.20996
2019,Asian Development Bank,Kazakhstan,132,0,3.433834
2020,Islamic Development Bank,Kazakhstan,66,0,0
2020,Asian Development Bank,Kazakhstan,66,0,2.454336
2018,International Development Association,Kenya,20,6.031546,768.197957
2018,African Development Fund,Kenya,20,0,190.859339
2018,African Development Bank,Kenya,20,0,0.425515
2019,International Development Association,Kenya,21,72.555615,1535.908983
2019,African Development Bank,Kenya,21,0,0.831809
2019,African Development Fund,Kenya,21,0,90.965434
2020,Islamic Development Bank,Kenya,17,0,0.25
2020,African Development Fund,Kenya,17,0,61.033778
2020,International Development Association,Kenya,17,110.842436,1716.910015
2020,African Development Bank,Kenya,17,0,1.483757
2018,Asian Development Bank,Kiribati,133,0,5.289941
2018,International Development Association,Kiribati,133,0,11.067589
2019,Asian Development Bank,Kiribati,136,0,2.844443
2019,International Development Association,Kiribati,136,0,7.476806
2020,Asian Development Bank,Kiribati,139,0,1.567006
2020,International Development Association,Kiribati,139,0,1.000826
2018,International Development Association,Kosovo,102,0,8.975363
2019,International Development Association,Kosovo,111,0,12.508073
2020,Council of Europe Development Bank,Kosovo,121,0,20.266376
2020,International Development Association,Kosovo,121,0.008729,91.858747
2018,Asian Development Bank,Kyrgyzstan,94,0,60.36314
2018,International Development Association,Kyrgyzstan,94,0.269189,57.794978
2018,Islamic Development Bank,Kyrgyzstan,94,0,6.592644
2019,Islamic Development Bank,Kyrgyzstan,64,0,16.476656
2019,Asian Development Bank,Kyrgyzstan,64,0,90.028516
2019,International Development Association,Kyrgyzstan,64,2.674831,49.464612
2020,Asian Development Bank,Kyrgyzstan,76,0,93.220803
2020,Islamic Development Bank,Kyrgyzstan,76,0,22.009693
2020,International Development Association,Kyrgyzstan,76,6.670958,40.374988
2018,Asian Development Bank,Lao People's Democratic Republic,65,0,115.819138
2018,International Development Association,Lao People's Democratic Republic,65,0.46991,53.245234
2018,Asian Infrastructure Investment Bank,Lao People's Democratic Republic,65,0,0.158773
2019,Asian Development Bank,Lao People's Democratic Republic,67,0,158.504819
2019,International Development Association,Lao People's Democratic Republic,67,7.750282,103.04963
2019,Asian Infrastructure Investment Bank,Lao People's Democratic Republic,67,0,0.860513
2020,Asian Development Bank,Lao People's Democratic Republic,92,0,98.648515
2020,International Development Association,Lao People's Democratic Republic,92,1.271046,54.460047
2018,International Development Association,Lebanon,10,0,0
2018,Islamic Development Bank,Lebanon,10,0,1.217262
2019,Islamic Development Bank,Lebanon,11,0,2.374412
2020,Islamic Development Bank,Lebanon,13,0,1.123621
2020,International Development Association,Lebanon,13,0,57.331263
2018,International Development Association,Lesotho,93,0,36.865808
2018,African Development Fund,Lesotho,93,0,10.407412
2018,African Development Bank,Lesotho,93,0,0.007617
2019,African Development Bank,Lesotho,69,0,0.0145
2019,International Development Association,Lesotho,69,1.330482,41.328478
2019,African Development Fund,Lesotho,69,0,7.810455
2020,African Development Fund,Lesotho,84,0,4.578945
2020,International Development Association,Lesotho,84,0.303506,32.775191
2020,African Development Bank,Lesotho,84,0,0.030779
2018,International Development Association,Liberia,73,0,91.917067
2018,African Development Fund,Liberia,73,0,46.514245
2018,African Development Bank,Liberia,73,0,0.018055
2019,African Development Bank,Liberia,66,0,0.050123
2019,International Development Association,Liberia,66,0,111.371195
2019,African Development Fund,Liberia,66,0,42.980546
2020,African Development Fund,Liberia,87,0,43.088075
2020,International Development Association,Liberia,87,0,115.12463
2020,African Development Bank,Liberia,87,0,0.03638
2018,Islamic Development Bank,Libya,30,0,0
2019,Islamic Development Bank,Libya,33,0,0.015416
2020,African Development Bank,Libya,38,0,0
2018,International Development Association,Madagascar,38,2.321731,198.577577
2018,African Development Fund,Madagascar,38,0.196968,38.459158
2018,African Development Bank,Madagascar,38,0,0.02957
2019,International Development Association,Madagascar,40,4.811579,216.731452
2019,African Development Bank,Madagascar,40,0,0
2019,African Development Fund,Madagascar,40,0.91254,34.325296
2020,African Development Fund,Madagascar,36,0,35.965424
2020,International Development Association,Madagascar,36,22.475085,320.93728
2020,African Development Bank,Madagascar,36,0,0.015286
2018,International Development Association,Malawi,40,1.613159,133.506674
2018,African Development Fund,Malawi,40,0,50.160606
2018,Islamic Development Bank,Malawi,40,0,0
2019,African Development Bank,Malawi,32,0,0.034853
2019,International Development Association,Malawi,32,31.490855,160.567724
2019,African Development Fund,Malawi,32,1.354661,41.412192
2020,African Development Fund,Malawi,35,0,66.580538
2020,International Development Association,Malawi,35,23.120791,196.401546
2020,African Development Bank,Malawi,35,0,0.030417
2018,Islamic Development Bank,Malaysia,77,0,0
2019,Islamic Development Bank,Malaysia,92,0,0.333114
2018,Asian Development Bank,Maldives,125,0,7.531003
2018,International Development Association,Maldives,125,0,4.759337
2018,Islamic Development Bank,Maldives,125,0,1.317766
2019,Islamic Development Bank,Maldives,102,0,1.060823
2019,Asian Development Bank,Maldives,102,0,13.683394
2019,International Development Association,Maldives,102,0,29.702663
2020,Asian Development Bank,Maldives,81,0,59.088776
2020,Islamic Development Bank,Maldives,81,0,8.66164
2020,International Development Association,Maldives,81,6.788732,30.756626
2018,International Development Association,Mali,21,18.117717,249.084042
2018,African Development Fund,Mali,21,0,49.04022
2018,Islamic Development Bank,Mali,21,0,4.470709
2018,African Development Bank,Mali,21,0,0.009618
2019,Islamic Development Bank,Mali,25,0.308312,7.42525
2019,International Development Association,Mali,25,13.72141,426.512873
2019,African Development Fund,Mali,25,0,37.071584
2020,Islamic Development Bank,Mali,25,0,11.792606
2020,African Development Fund,Mali,25,0,93.002486
2020,International Development Association,Mali,25,14.075669,179.324508
2020,African Development Bank,Mali,25,0,0.000661
2018,Asian Development Bank,Marshall Islands,121,0,2.482941
2018,International Development Association,Marshall Islands,121,0.432325,2.540209
2019,Asian Development Bank,Marshall Islands,117,0,2.572933
2019,International Development Association,Marshall Islands,117,0.838069,6.007073
2020,Asian Development Bank,Marshall Islands,127,0,24.290058
2020,International Development Association,Marshall Islands,127,0.572766,7.524636
2018,International Development Association,Mauritania,37,0.200504,37.089731
2018,African Development Fund,Mauritania,37,0,9.048801
2018,Islamic Development Bank,Mauritania,37,0,3.446957
2019,Islamic Development Bank,Mauritania,42,0,3.647035
2019,International Development Association,Mauritania,42,0.546664,98.024171
2019,African Development Fund,Mauritania,42,0,6.358939
2020,Islamic Development Bank,Mauritania,47,0,2.452719
2020,African Development Fund,Mauritania,47,0,17.597687
2020,International Development Association,Mauritania,47,1.425714,161.008378
2020,African Development Bank,Mauritania,47,0,0
2018,African Development Bank,Mauritius,117,0,1.080788
2018,African Development Fund,Mauritius,117,0,0
2019,African Development Bank,Mauritius,74,0,0.671383
2019,International Development Association,Mauritius,74,0,0
2019,African Development Fund,Mauritius,74,0,0
2020,African Development Bank,Mauritius,120,0,0.037317
2020,African Development Fund,Mauritius,120,0,0
2020,International Development Association,Mauritius,120,0,0
2018,Inter-American Development Bank,Mexico,83,0,8.575156
2018,Development Bank of Latin America,Mexico,83,0,0
2019,Inter-American Development Bank,Mexico,77,0,4.075023
2019,Development Bank of Latin America,Mexico,77,0,0
2020,Inter-American Development Bank,Mexico,56,0,3.803291
2020,Development Bank of Latin America,Mexico,56,0,0
2018,Asian Development Bank,Micronesia,64,0,0.305923
2018,International Development Association,Micronesia,64,0,25.655071
2019,Asian Development Bank,Micronesia,88,0,0.330999
2019,International Development Association,Micronesia,88,0,18.510544
2020,Asian Development Bank,Micronesia,91,0,21.304169
2020,International Development Association,Micronesia,91,0,10.857125
2020,African Development Fund,"Middle Africa, regional",,0,1.811975
2018,Islamic Development Bank,"Middle East, regional",,0,0
2019,Islamic Development Bank,"Middle East, regional",,0,0.884117
2020,Islamic Development Bank,"Middle East, regional",,0,1.8416
2018,Council of Europe Development Bank,Moldova,132,0,1.267096
2018,International Development Association,Moldova,132,0,36.872457
2019,International Development Association,Moldova,122,0,15.399917
2019,Council of Europe Development Bank,Moldova,122,0,2.183577
2020,Council of Europe Development Bank,Moldova,128,0,2.83495
2020,International Development Association,Moldova,128,0,57.4144
2018,Asian Development Bank,Mongolia,105,0,65.694188
2018,International Development Association,Mongolia,105,0,15.85727
2019,Asian Development Bank,Mongolia,107,0,56.082396
2019,International Development Association,Mongolia,107,0,26.369696
2020,Asian Development Bank,Mongolia,83,0,99.153765
2020,International Development Association,Mongolia,83,0,145.758019
2018,International Development Association,Montenegro,115,0,0
2018,Council of Europe Development Bank,Montenegro,115,0,0
2019,International Development Association,Montenegro,115,0,0
2020,International Development Association,Montenegro,103,0,0
2018,Caribbean Development Bank,Montserrat,131,0,0.180004
2018,African Development Bank,Morocco,79,0,1.688945
2018,Islamic Development Bank,Morocco,79,0,0
2018,African Development Fund,Morocco,79,0,0
2019,Islamic Development Bank,Morocco,83,0,2.669171
2019,African Development Bank,Morocco,83,0,1.802314
2019,African Development Fund,Morocco,83,0,0
2019,International Development Association,Morocco,83,0,0
2020,Islamic Development Bank,Morocco,58,0,3.233382
2020,African Development Bank,Morocco,58,0,0.455152
2020,African Development Fund,Morocco,58,0,0
2020,International Development Association,Morocco,58,0,0
2018,International Development Association,Mozambique,54,1.378036,278.413463
2018,Islamic Development Bank,Mozambique,54,0,5.739656
2018,African Development Bank,Mozambique,54,0,0.213217
2018,African Development Fund,Mozambique,54,0,46.336324
2019,Islamic Development Bank,Mozambique,18,0.308312,7.370452
2019,African Development Bank,Mozambique,18,0,0.091923
2019,International Development Association,Mozambique,18,13.346315,290.034191
2019,African Development Fund,Mozambique,18,0,66.436487
2020,Islamic Development Bank,Mozambique,21,0,3.70488
2020,African Development Fund,Mozambique,21,0,90.365166
2020,International Development Association,Mozambique,21,75.94463,498.87786
2020,African Development Bank,Mozambique,21,0,0.054056
2018,Asian Development Bank,Myanmar,23,0,43.839911
2018,International Development Association,Myanmar,23,0.061069,210.560133
2019,Asian Development Bank,Myanmar,20,0,30.965969
2019,International Development Association,Myanmar,20,0.249077,239.18715
2020,Asian Development Bank,Myanmar,24,0,185.163333
2020,International Development Association,Myanmar,24,0.276104,296.909573
2018,African Development Bank,Namibia,101,0,0.90471
2018,African Development Fund,Namibia,101,0,0
2019,African Development Bank,Namibia,112,0,0.25523
2019,African Development Fund,Namibia,112,0,0
2020,African Development Fund,Namibia,90,0,0
2020,African Development Bank,Namibia,90,0,0.00143
2018,Asian Development Bank,Nauru,141,0,3.039062
2019,Asian Development Bank,Nauru,,0,5.29782
2020,Asian Development Bank,Nauru,138,0,8.407327
2018,Asian Development Bank,Nepal,22,0,252.730276
2018,International Development Association,Nepal,22,72.011123,602.498811
2018,Asian Infrastructure Investment Bank,Nepal,22,0,0
2018,Islamic Development Bank,Nepal,22,0,0
2019,Asian Infrastructure Investment Bank,Nepal,22,0,0.639181
2019,Islamic Development Bank,Nepal,22,0,0.164433
2019,Asian Development Bank,Nepal,22,0,319.074863
2019,International Development Association,Nepal,22,83.467657,498.783012
2020,Asian Development Bank,Nepal,29,0,513.412573
2020,Asian Infrastructure Investment Bank,Nepal,29,0,0.324333
2020,Islamic Development Bank,Nepal,29,0,0.1
2020,International Development Association,Nepal,29,97.263918,533.238152
2018,Inter-American Development Bank,Nicaragua,60,0,104.973456
2018,International Development Association,Nicaragua,60,4.042992,69.794768
2019,Inter-American Development Bank,Nicaragua,78,0,124.81552
2019,International Development Association,Nicaragua,78,5.587747,96.644874
