Year,DonorName,RecipientName,ha_rank,ha_oda,total_oda
2020,International Development Association,Nicaragua,67,7.731692,64.040238
2020,Inter-American Development Bank,Nicaragua,67,0,145.473353
2018,International Development Association,Niger,19,9.947619,288.294536
2018,Islamic Development Bank,Niger,19,0,6.618816
2018,African Development Bank,Niger,19,0,0.034965
2018,African Development Fund,Niger,19,0,74.138217
2019,Islamic Development Bank,Niger,27,0,6.641563
2019,International Development Association,Niger,27,11.336275,522.884337
2019,African Development Fund,Niger,27,0,65.716211
2020,Islamic Development Bank,Niger,22,0,9.140814
2020,African Development Fund,Niger,22,0,120.182531
2020,International Development Association,Niger,22,11.349218,514.694542
2020,African Development Bank,Niger,22,0,0.005159
2018,International Development Association,Nigeria,5,43.522693,959.497917
2018,African Development Bank,Nigeria,5,0,1.515049
2018,African Development Fund,Nigeria,5,0,71.936127
2018,Islamic Development Bank,Nigeria,5,0,2.757291
2019,Islamic Development Bank,Nigeria,10,0,16.110698
2019,International Development Association,Nigeria,10,108.503931,1369.626667
2019,African Development Bank,Nigeria,10,0,0.301099
2019,African Development Fund,Nigeria,10,0,77.949872
2020,Islamic Development Bank,Nigeria,9,0,2.82673
2020,African Development Fund,Nigeria,9,0,28.866663
2020,International Development Association,Nigeria,9,37.75368,1212.181903
2020,African Development Bank,Nigeria,9,0,0.182222
2019,Asian Development Bank,Niue,135,0,0
2020,Asian Development Bank,Niue,136,0,0.31934
2018,Council of Europe Development Bank,North Macedonia,84,0.963706,0.963706
2018,International Development Association,North Macedonia,84,0,0
2019,International Development Association,North Macedonia,103,0,0
2019,Council of Europe Development Bank,North Macedonia,103,1.248251,7.148972
2020,Council of Europe Development Bank,North Macedonia,95,0.075214,6.257379
2020,International Development Association,North Macedonia,95,0,0
2018,Islamic Development Bank,"North of Sahara, regional",,0,0
2020,African Development Bank,"North of Sahara, regional",,0,0
2018,International Development Association,"Oceania, regional",,1.014242,3.146741
2019,Asian Development Bank,"Oceania, regional",,0,12.0694
2019,International Development Association,"Oceania, regional",,0.548671,2.110911
2020,Asian Development Bank,"Oceania, regional",,0,10.573257
2020,International Development Association,"Oceania, regional",,0.652383,2.662092
2018,Asian Development Bank,Pakistan,24,0,63.434489
2018,International Development Association,Pakistan,24,54.802781,491.652487
2018,Asian Infrastructure Investment Bank,Pakistan,24,0,0
2018,Islamic Development Bank,Pakistan,24,0,1.260933
2019,Islamic Development Bank,Pakistan,31,0,2.27499
2019,Asian Development Bank,Pakistan,31,0,871.586589
2019,International Development Association,Pakistan,31,25.484918,597.304372
2019,Asian Infrastructure Investment Bank,Pakistan,31,0,0.203767
2020,Islamic Development Bank,Pakistan,27,0,6.80615
2020,Asian Development Bank,Pakistan,27,0,625.688273
2020,Asian Infrastructure Investment Bank,Pakistan,27,0,0.10487
2020,International Development Association,Pakistan,27,27.368585,1431.080967
2018,Asian Development Bank,Palau,122,0,0.599498
2019,Asian Development Bank,Palau,128,0,0.678064
2020,Asian Development Bank,Palau,135,0,21.069406
2018,Inter-American Development Bank,Panama,106,0,3.912121
2018,Development Bank of Latin America,Panama,106,0,0
2019,Inter-American Development Bank,Panama,97,0,1.426696
2019,Development Bank of Latin America,Panama,97,0,0
2020,Inter-American Development Bank,Panama,94,0.4,3.481987
2020,Development Bank of Latin America,Panama,94,0,0
2018,Asian Development Bank,Papua New Guinea,48,0,38.460374
2018,International Development Association,Papua New Guinea,48,0,194.001574
2019,Asian Development Bank,Papua New Guinea,76,0,43.115964
2019,International Development Association,Papua New Guinea,76,0,33.022397
2020,Asian Development Bank,Papua New Guinea,86,0,88.274144
2020,International Development Association,Papua New Guinea,86,0,36.553614
2018,Inter-American Development Bank,Paraguay,116,0,52.809654
2018,Development Bank of Latin America,Paraguay,116,0,0
2019,Inter-American Development Bank,Paraguay,110,0.411084,45.501849
2019,International Development Association,Paraguay,110,0,0
2019,Development Bank of Latin America,Paraguay,110,0,0
2020,International Development Association,Paraguay,98,0,0
2020,Inter-American Development Bank,Paraguay,98,0,32.454473
2020,Development Bank of Latin America,Paraguay,98,0,0
2018,Inter-American Development Bank,Peru,76,0,5.969563
2018,Development Bank of Latin America,Peru,76,0,0
2019,Inter-American Development Bank,Peru,59,0,3.481987
2019,Development Bank of Latin America,Peru,59,0,0
2020,Inter-American Development Bank,Peru,49,0.079115,2.611943
2020,Development Bank of Latin America,Peru,49,0,0
2018,Asian Development Bank,Philippines,34,0,5.209705
2018,International Development Association,Philippines,34,0,0
2019,Asian Development Bank,Philippines,43,0,4.9091
2019,International Development Association,Philippines,43,0,0
2020,Asian Development Bank,Philippines,48,0,8.580114
2020,Islamic Development Bank,Philippines,48,0,0.26
2020,International Development Association,Philippines,48,0,0
2018,International Development Association,Rwanda,51,0,255.289802
2018,African Development Bank,Rwanda,51,0,0.038678
2018,African Development Fund,Rwanda,51,0,120.733768
2018,Islamic Development Bank,Rwanda,51,0,0
2019,International Development Association,Rwanda,46,0.587769,317.584159
2019,African Development Fund,Rwanda,46,0,65.298399
2020,African Development Fund,Rwanda,43,0,138.473679
2020,International Development Association,Rwanda,43,22.309205,475.708002
2018,Caribbean Development Bank,Saint Lucia,119,0,1.935098
2018,International Development Association,Saint Lucia,119,0.598377,5.018889
2019,International Development Association,Saint Lucia,126,0.522779,4.273804
2019,Caribbean Development Bank,Saint Lucia,126,0,22.627236
2020,International Development Association,Saint Lucia,125,1.268332,20.400594
2020,Caribbean Development Bank,Saint Lucia,125,0,44.162
2018,Caribbean Development Bank,Saint Vincent and the Grenadines,136,0,5.493958
2018,International Development Association,Saint Vincent and the Grenadines,136,0,1.245047
2019,International Development Association,Saint Vincent and the Grenadines,73,9.725252,39.880105
2019,Caribbean Development Bank,Saint Vincent and the Grenadines,73,0,36.610975
2020,International Development Association,Saint Vincent and the Grenadines,70,18.248234,46.766002
2020,Caribbean Development Bank,Saint Vincent and the Grenadines,70,0,9.861
2018,Asian Development Bank,Samoa,61,0,11.612655
2018,International Development Association,Samoa,61,0.407311,19.398172
2019,Asian Development Bank,Samoa,71,0,4.377153
2019,International Development Association,Samoa,71,5.286163,33.259189
2020,Asian Development Bank,Samoa,96,0,27.06205
2020,International Development Association,Samoa,96,5.108874,32.418565
2018,International Development Association,Sao Tome and Principe,124,0.085547,10.753604
2018,African Development Fund,Sao Tome and Principe,124,0,7.860309
2019,International Development Association,Sao Tome and Principe,116,1.04039,17.510478
2019,African Development Fund,Sao Tome and Principe,116,0,5.675222
2020,African Development Fund,Sao Tome and Principe,123,0,21.086666
2020,International Development Association,Sao Tome and Principe,123,1.753531,19.964214
2020,African Development Bank,Sao Tome and Principe,123,0,0.086774
2018,International Development Association,Senegal,50,2.234799,143.496023
2018,African Development Fund,Senegal,50,2.356752,31.881168
2018,Islamic Development Bank,Senegal,50,0,8.706006
2019,Islamic Development Bank,Senegal,68,0,8.954024
2019,International Development Association,Senegal,68,6.052891,643.64114
2019,African Development Fund,Senegal,68,0.32316,28.926391
2020,Islamic Development Bank,Senegal,65,0,9.459339
2020,African Development Fund,Senegal,65,0,17.625946
2020,International Development Association,Senegal,65,2.433785,352.877028
2018,Council of Europe Development Bank,Serbia,78,0,0.040452
2018,International Development Association,Serbia,78,0,0
2019,International Development Association,Serbia,80,0,0
2019,Council of Europe Development Bank,Serbia,80,0.166817,0.166817
2020,Council of Europe Development Bank,Serbia,57,0.14416,0.14416
2020,International Development Association,Serbia,57,0,0
2018,International Development Association,Sierra Leone,72,2.606677,31.178455
2018,Islamic Development Bank,Sierra Leone,72,0,4.232069
2018,African Development Bank,Sierra Leone,72,0,0
2018,African Development Fund,Sierra Leone,72,0,13.267759
2019,Islamic Development Bank,Sierra Leone,70,0.102771,3.000833
2019,International Development Association,Sierra Leone,70,2.631067,135.668492
2019,African Development Bank,Sierra Leone,70,0,0.026643
2019,African Development Fund,Sierra Leone,70,0,39.311644
2020,Islamic Development Bank,Sierra Leone,53,0,3.647833
2020,African Development Fund,Sierra Leone,53,0,46.307413
2020,International Development Association,Sierra Leone,53,6.848464,220.148401
2020,African Development Bank,Sierra Leone,53,0,0.032814
2018,Asian Development Bank,Solomon Islands,85,0,9.794849
2018,International Development Association,Solomon Islands,85,0.154035,5.803995
2019,Asian Development Bank,Solomon Islands,104,0,6.910913
2019,International Development Association,Solomon Islands,104,0.748873,11.36819
2020,Asian Development Bank,Solomon Islands,110,0,36.393876
2020,International Development Association,Solomon Islands,110,0.852445,30.940476
2018,African Development Bank,Somalia,6,0,0.101644
2018,African Development Fund,Somalia,6,0,6.537907
2018,International Development Association,Somalia,6,0,0
2018,Islamic Development Bank,Somalia,6,0,0
2019,Islamic Development Bank,Somalia,7,0,0.01336
2019,African Development Bank,Somalia,7,0,0
2019,International Development Association,Somalia,7,0,30.694196
2019,African Development Fund,Somalia,7,0,25.46289
2020,African Development Fund,Somalia,8,0,158.127328
2020,International Development Association,Somalia,8,0,570.648059
2020,African Development Bank,Somalia,8,0,0.008408
2020,Islamic Development Bank,Somalia,8,0.1,0.66
2018,Islamic Development Bank,"South & Central Asia, regional",,0,0
2019,Islamic Development Bank,"South & Central Asia, regional",,0,0.056524
2018,African Development Bank,South Africa,91,0,1.489717
2018,Islamic Development Bank,South Africa,91,0,0
2019,African Development Bank,South Africa,87,0,0.289613
2020,Islamic Development Bank,South Africa,77,0,0.1
2020,African Development Bank,South Africa,77,0,0.194172
2019,Development Bank of Latin America,"South America, regional",,0,0
2020,Inter-American Development Bank,"South America, regional",,0,2.272421
2020,Development Bank of Latin America,"South America, regional",,0,0
2019,Asian Development Bank,"South Asia, regional",,0,7.998217
2020,Asian Development Bank,"South Asia, regional",,0,5.277375
2020,International Development Association,"South Asia, regional",,1.978963,2.998429
2018,International Development Association,South Sudan,4,0,25.012034
2018,African Development Fund,South Sudan,4,0,13.342437
2019,International Development Association,South Sudan,5,0,81.923079
2019,African Development Fund,South Sudan,5,0,27.591694
2020,African Development Fund,South Sudan,3,0,30.231737
2020,International Development Association,South Sudan,3,2.910215,44.905466
2018,International Development Association,"South of Sahara, regional",,2.911133,55.639187
2019,International Development Association,"South of Sahara, regional",,0,5.451958
2020,International Development Association,"South of Sahara, regional",,0,3.005363
2020,Islamic Development Bank,"South of Sahara, regional",,0,0.022
2018,Asian Development Bank,Sri Lanka,53,0,94.161207
2018,International Development Association,Sri Lanka,53,16.05961,125.836401
2018,Asian Infrastructure Investment Bank,Sri Lanka,53,0,0.066069
2019,Asian Development Bank,Sri Lanka,58,0,129.771886
2019,International Development Association,Sri Lanka,58,18.115627,117.201484
2020,Asian Development Bank,Sri Lanka,72,0,128.029132
2020,International Development Association,Sri Lanka,72,13.482258,171.507993
2018,African Development Fund,Sudan,15,0,12.627558
2018,Islamic Development Bank,Sudan,15,0,0
2019,African Development Bank,Sudan,12,0,0
2019,African Development Fund,Sudan,12,0,24.430692
2020,African Development Fund,Sudan,10,0,26.802565
2020,Islamic Development Bank,Sudan,10,0,0.362278
2020,International Development Association,Sudan,10,0,100.638602
2018,Caribbean Development Bank,Suriname,107,0,0.08978
2018,Inter-American Development Bank,Suriname,107,0,2.829459
2018,Islamic Development Bank,Suriname,107,0,0.293683
2019,Inter-American Development Bank,Suriname,133,0,0.571645
2019,Islamic Development Bank,Suriname,133,0,0.923205
2019,Caribbean Development Bank,Suriname,133,0,13.515058
2020,Islamic Development Bank,Suriname,133,0,1.277717
2020,Inter-American Development Bank,Suriname,133,0,1.182541
2020,Caribbean Development Bank,Suriname,133,0,9.554
2018,Islamic Development Bank,Syrian Arab Republic,1,0,0
2019,Islamic Development Bank,Syrian Arab Republic,1,0,2.494119
2020,Islamic Development Bank,Syrian Arab Republic,1,0,0.921042
2018,Asian Development Bank,Tajikistan,74,0,72.255508
2018,International Development Association,Tajikistan,74,2.104963,86.056572
2018,Islamic Development Bank,Tajikistan,74,0,15.127469
2019,Asian Infrastructure Investment Bank,Tajikistan,82,0,0
2019,Islamic Development Bank,Tajikistan,82,0,6.831229
2019,Asian Development Bank,Tajikistan,82,0,95.067595
2019,International Development Association,Tajikistan,82,2.261702,72.98541
2020,Islamic Development Bank,Tajikistan,63,0,18.903318
2020,Asian Development Bank,Tajikistan,63,0,170.489744
2020,International Development Association,Tajikistan,63,2.767328,96.163857
2018,International Development Association,Tanzania,32,0,572.036113
2018,African Development Fund,Tanzania,32,0,153.006967
2018,Islamic Development Bank,Tanzania,32,0,0
2019,Islamic Development Bank,Tanzania,35,0,0.154156
2019,International Development Association,Tanzania,35,0,568.861606
2019,African Development Fund,Tanzania,35,0,128.288938
2020,African Development Fund,Tanzania,41,0,147.117881
2020,International Development Association,Tanzania,41,0,490.343762
2020,African Development Bank,Tanzania,41,0,0.032984
2018,Asian Development Bank,Thailand,49,0,0.148733
2018,Islamic Development Bank,Thailand,49,0,0
2018,Asian Development Bank,Timor-Leste,82,0,15.455299
2018,International Development Association,Timor-Leste,82,0,2.885973
2019,Asian Development Bank,Timor-Leste,90,0,16.869168
2019,International Development Association,Timor-Leste,90,0,4.288073
2020,Asian Development Bank,Timor-Leste,105,0,14.647369
2020,International Development Association,Timor-Leste,105,0,2.355871
2018,International Development Association,Togo,112,0.368782,70.383069
2018,African Development Fund,Togo,112,0,21.047344
2018,Islamic Development Bank,Togo,112,0,3.559889
2018,African Development Bank,Togo,112,0,0.056101
2019,Islamic Development Bank,Togo,105,0,4.937928
2019,International Development Association,Togo,105,0.950294,212.833359
2019,African Development Bank,Togo,105,0,0
2019,African Development Fund,Togo,105,0,16.065193
2020,Islamic Development Bank,Togo,113,0,6.614254
2020,African Development Fund,Togo,113,0,46.773618
2020,International Development Association,Togo,113,1.105747,148.999683
2018,Asian Development Bank,Tonga,62,0,9.523109
2018,International Development Association,Tonga,62,1.366339,16.643962
2019,Asian Development Bank,Tonga,106,0,15.28712
2019,International Development Association,Tonga,106,1.772264,16.361867
2020,Asian Development Bank,Tonga,79,0,31.06042
2020,International Development Association,Tonga,79,12.333094,50.766759
2018,African Development Bank,Tunisia,80,0.05119,0.750361
2018,Islamic Development Bank,Tunisia,80,0,0
2019,Islamic Development Bank,Tunisia,61,0,0.445892
2019,African Development Bank,Tunisia,61,0.020232,1.090719
2019,International Development Association,Tunisia,61,0,0
2020,Islamic Development Bank,Tunisia,78,0,0.53
2020,International Development Association,Tunisia,78,0,0
2020,African Development Bank,Tunisia,78,0,0.515038
2018,Council of Europe Development Bank,Turkey,11,0,23.795211
2018,Islamic Development Bank,Turkey,11,0,0.476521
2019,Islamic Development Bank,Turkey,4,0,1.972432
2019,International Development Association,Turkey,4,0,0
2019,Council of Europe Development Bank,Turkey,4,69.027738,69.027738
2020,Islamic Development Bank,Turkey,5,0,0.1185
2020,International Development Association,Turkey,5,0,0
2020,Council of Europe Development Bank,Turkey,5,0,0
2018,Asian Development Bank,Turkmenistan,140,0,0.184086
2018,Islamic Development Bank,Turkmenistan,140,0,0
2019,Islamic Development Bank,Turkmenistan,137,0,0
2019,Asian Development Bank,Turkmenistan,137,0,0.220463
2020,Islamic Development Bank,Turkmenistan,107,0,0
2020,Asian Development Bank,Turkmenistan,107,0,0.017495
2018,International Development Association,Tuvalu,126,0,10.600981
2018,Asian Development Bank,Tuvalu,126,0,1.178269
2019,Asian Development Bank,Tuvalu,134,0,8.193225
2019,International Development Association,Tuvalu,134,0.102391,2.599289
2020,Asian Development Bank,Tuvalu,116,0,7.434561
2020,International Development Association,Tuvalu,116,2.941444,17.427394
2018,International Development Association,Uganda,18,10.403993,222.712446
2018,Islamic Development Bank,Uganda,18,0,4.876641
2018,African Development Fund,Uganda,18,0,112.572895
2019,Islamic Development Bank,Uganda,16,0,5.731769
2019,International Development Association,Uganda,16,25.610892,413.776775
2019,African Development Fund,Uganda,16,0,88.412607
2020,Islamic Development Bank,Uganda,19,0,5.072538
2020,African Development Fund,Uganda,19,0,76.091269
2020,International Development Association,Uganda,19,25.550967,790.015898
2020,African Development Bank,Uganda,19,0,0.026107
2018,Asian Development Bank,Uzbekistan,128,0,61.262485
2018,International Development Association,Uzbekistan,128,0,671.241644
2018,Islamic Development Bank,Uzbekistan,128,0,0
2019,Islamic Development Bank,Uzbekistan,120,0,0
2019,Asian Development Bank,Uzbekistan,120,0,200.758208
2019,International Development Association,Uzbekistan,120,0,173.470506
2020,Asian Development Bank,Uzbekistan,112,0,202.358308
2020,Asian Infrastructure Investment Bank,Uzbekistan,112,0,0.082
2020,Islamic Development Bank,Uzbekistan,112,0,0.654535
2020,International Development Association,Uzbekistan,112,0.09,383.362165
2018,Asian Development Bank,Vanuatu,55,0,10.446162
2018,International Development Association,Vanuatu,55,12.726011,28.673943
2019,Asian Development Bank,Vanuatu,60,0,11.757468
2019,International Development Association,Vanuatu,60,16.779343,40.225305
2020,Asian Development Bank,Vanuatu,59,0,23.94102
2020,International Development Association,Vanuatu,59,8.638902,17.723374
2018,Inter-American Development Bank,Venezuela,42,0,0.727751
2018,Development Bank of Latin America,Venezuela,42,0,0
2019,Inter-American Development Bank,Venezuela,28,0,0.532669
2019,Development Bank of Latin America,Venezuela,28,0,0
2020,Inter-American Development Bank,Venezuela,30,0.2,1.009698
2020,Development Bank of Latin America,Venezuela,30,0,0
2018,Asian Development Bank,Viet Nam,39,0,365.666636
2018,International Development Association,Viet Nam,39,25.751568,739.69348
2019,Asian Development Bank,Viet Nam,37,0,185.108765
2019,International Development Association,Viet Nam,37,60.663703,640.186124
2020,Asian Development Bank,Viet Nam,34,0,261.005724
2020,International Development Association,Viet Nam,34,62.464623,675.040809
2018,Islamic Development Bank,West Bank and Gaza Strip,14,0,0
2019,Islamic Development Bank,West Bank and Gaza Strip,13,0,87.468836
2020,Islamic Development Bank,West Bank and Gaza Strip,14,0,73.885
2019,Islamic Development Bank,"Western Africa, regional",,0,0.280564
2019,International Development Association,"Western Africa, regional",,0.156915,53.494708
2020,Islamic Development Bank,"Western Africa, regional",,0,0.069
2020,International Development Association,"Western Africa, regional",,0.774288,30.562499
2020,African Development Bank,"Western Africa, regional",,0,0.024824
2020,African Development Fund,"Western Africa, regional",,0,0.427212
2018,International Development Association,Yemen,2,0,369.035806
2018,Islamic Development Bank,Yemen,2,0,7.435413
2019,Islamic Development Bank,Yemen,2,0,1.6521
2019,International Development Association,Yemen,2,0,589.109483
2020,International Development Association,Yemen,2,0,141.433118
2020,Islamic Development Bank,Yemen,2,0.2,0.562
2018,International Development Association,Zambia,63,0,142.479471
2018,African Development Fund,Zambia,63,0,19.504353
2018,African Development Bank,Zambia,63,0,1.672728
2018,Islamic Development Bank,Zambia,63,0,0
2019,International Development Association,Zambia,55,0,124.506638
2019,African Development Bank,Zambia,55,0,0.606746
2019,African Development Fund,Zambia,55,0,36.705158
2020,African Development Fund,Zambia,64,0,26.794412
2020,International Development Association,Zambia,64,0.832835,151.310303
2020,African Development Bank,Zambia,64,0,0.351626
2018,African Development Fund,Zimbabwe,35,0,11.681858
2018,African Development Bank,Zimbabwe,35,0,0.07643
2018,Islamic Development Bank,Zimbabwe,35,0,0
2019,African Development Bank,Zimbabwe,26,0,0.037357
2019,International Development Association,Zimbabwe,26,16.754474,31.612216
2019,African Development Fund,Zimbabwe,26,11.799291,21.520968
2020,Islamic Development Bank,Zimbabwe,20,0,0.2
2020,African Development Fund,Zimbabwe,20,0,19.697402
2020,International Development Association,Zimbabwe,20,7.393283,13.949591
2020,African Development Bank,Zimbabwe,20,0,0.024043
