"","region","ID","conflict","type","start","intensity_2020","intensity_2019","intensity_2018","intensity_2017","intensity_2016","autonomy","international_power","national_power","other","resources","secession","subnational_predominance","system_ideology","territory","items"
"1","Europe",11111,"Albania (opposition)","intrastate",2017,3,3,3,3,0,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"2","Europe",10048,"Armenia (opposition)","intrastate",2003,3,1,3,2,3,0,0,1,0,0,0,0,0,0,"national power"
"3","Europe",10192,"Armenia – Azerbaijan","interstate",1987,5,3,3,3,3,0,0,0,0,0,0,0,0,1,"territory"
"4","Europe",10022,"Armenia – Turkey","interstate",1991,2,1,1,1,1,0,1,0,1,0,0,0,0,0,"iternational power;other"
"5","Europe",10046,"Azerbaijan (Nagorno-Karabakh)","intrastate",1988,5,3,3,3,3,0,0,0,0,0,1,0,0,0,"secession"
"6","Europe",10012,"Azerbaijan (opposition)","intrastate",2003,3,2,2,3,2,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"7","Europe",10024,"Belarus (opposition)","intrastate",1994,3,2,2,3,1,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"8","Europe",10102,"Bosnia and Herzegovina (Republika Srpska)","intrastate",1995,1,2,2,2,1,0,0,0,0,0,1,0,0,0,"secession"
"9","Europe",11113,"Bulgaria (opposition)","intrastate",2020,3,0,0,0,0,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"10","Europe",11052,"Croatia (Serb minority – ethnic Croatians)","substate",1991,2,3,1,1,1,0,0,0,0,0,0,1,0,0,"subnational predominance"
"11","Europe",10103,"Croatia – Slovenia (border)","interstate",1991,1,1,1,1,1,0,0,0,0,0,0,0,0,1,"territory"
"12","Europe",10201,"Cyprus (Northern Cyprus°)","intrastate",1963,2,2,2,2,2,0,0,0,0,1,1,0,0,0,"resources;secession"
"13","Europe",10026,"Cyprus – Turkey","interstate",2005,2,2,2,2,2,0,1,0,0,0,0,0,0,1,"iternational power;territory"
"14","Europe",10212,"Cyprus, Greece et al. – Turkey (Eastern Mediterranean)","interstate",2020,2,0,0,0,0,0,1,0,0,1,0,0,1,0,"iternational power;resources;system/ideology"
"15","Europe",10037,"Estonia (Russian-speaking minority)","intrastate",1991,1,1,1,1,1,1,0,0,0,0,0,0,0,0,"autonomy"
"16","Europe",10038,"Estonia – Russia","interstate",1994,2,1,1,2,2,0,1,0,0,0,0,0,0,1,"iternational power;territory"
"17","Europe",10073,"EU, USA et. al – Russia","interstate",2007,2,2,2,2,2,0,1,0,0,0,0,0,1,0,"iternational power;system/ideology"
"18","Europe",10190,"France (Corsican nationalists / Corsica)","intrastate",1975,2,2,2,1,3,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"19","Europe",10002,"Georgia (Abkhazia°)","intrastate",1989,2,3,2,2,3,0,0,0,0,0,1,0,0,0,"secession"
"20","Europe",10045,"Georgia (opposition)","intrastate",2007,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"21","Europe",10003,"Georgia (South Ossetia°)","intrastate",1989,3,3,3,2,2,0,0,0,0,0,1,1,0,0,"secession;subnational predominance"
"22","Europe",10001,"Georgia – Russia","interstate",1992,3,2,2,2,2,0,1,0,0,0,0,0,0,0,"iternational power"
"23","Europe",10004,"Germany (xenophobes)","intrastate",2014,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"24","Europe",11089,"Greece (left-wing militants – right-wing militants)","substate",1976,2,2,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"25","Europe",11088,"Greece (right-wing militants)","intrastate",1985,3,2,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"26","Europe",10074,"Greece (social protests, left-wing militants)","intrastate",2010,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"27","Europe",10202,"Greece – Turkey","interstate",1973,2,2,2,-99,-99,0,0,0,1,0,0,0,0,1,"other;territory"
"28","Europe",10211,"Hungary (right-wings – minorities)","substate",2008,2,1,1,2,2,0,0,0,0,0,0,1,1,0,"subnational predominance;system/ideology"
"29","Europe",10203,"Hungary – Romania, Slovakia, Ukraine (Hungarian minorities)","transstate",1989,2,2,2,1,1,1,1,0,0,0,0,0,0,0,"autonomy;iternational power"
"30","Europe",12005,"Kosovo° (opposition)","intrastate",2015,1,1,3,3,3,0,0,1,0,0,0,1,1,0,"national power;subnational predominance;system/ideology"
"31","Europe",10131,"Kosovo° – Serbia","interstate",1989,1,2,2,2,1,0,0,0,0,0,1,0,0,0,"secession"
"32","Europe",10182,"Latvia (Russian-speaking minority)","intrastate",1991,1,1,1,1,1,1,0,0,0,0,0,0,0,0,"autonomy"
"33","Europe",10183,"Latvia – Russia","interstate",1994,2,2,2,2,2,0,1,0,0,0,0,0,0,0,"iternational power"
"34","Europe",10085,"Moldova (opposition)","intrastate",2009,3,3,3,1,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"35","Europe",10181,"Moldova (Transnistria)","intrastate",1989,2,2,2,2,2,0,0,0,0,0,1,0,0,0,"secession"
"36","Europe",11112,"Montenegro (opposition)","intrastate",2015,3,3,NA,NA,NA,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"37","Europe",10133,"North Macedonia (Albanian minority – ethnic Macedonians)","substate",1991,1,2,2,3,1,0,0,0,0,0,0,1,0,0,"subnational predominance"
"38","Europe",12003,"North Macedonia (opposition)","intrastate",2014,1,1,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"39","Europe",10034,"Norway et al. – Russia (Arctic)","interstate",2001,2,2,2,2,1,0,1,0,0,1,0,0,0,1,"iternational power;resources;territory"
"40","Europe",12000,"Romania (opposition)","intrastate",2012,1,1,3,3,1,0,0,1,0,0,0,0,0,0,"national power"
"41","Europe",12002,"Russia (Islamist militants / North Caucasus)","intrastate",1991,3,3,3,3,3,0,0,0,0,0,1,0,1,0,"secession;system/ideology"
"42","Europe",10027,"Russia (opposition)","intrastate",2001,3,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"43","Europe",10231,"Russia – Ukraine","interstate",2003,2,2,3,2,2,0,1,0,0,1,0,0,0,1,"iternational power;resources;territory"
"44","Europe",11114,"Serbia (opposition)","intrastate",2018,3,3,NA,0,0,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"45","Europe",10081,"Spain (Basque Provinces)","intrastate",1959,1,1,1,1,3,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"46","Europe",10035,"Spain (Catalan nationalists / Catalonia)","intrastate",1979,2,3,3,3,2,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"47","Europe",10083,"Spain – United Kingdom (Gibraltar)","interstate",1954,2,2,2,2,1,0,0,0,0,0,0,0,0,1,"territory"
"48","Europe",10005,"Sweden (xenophobes)","intrastate",2015,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"49","Europe",10112,"Ukraine (Crimean Tatars)","intrastate",1988,2,2,2,2,2,1,0,0,0,0,0,0,0,0,"autonomy"
"50","Europe",10110,"Ukraine (Donbas)","intrastate",2014,4,4,4,5,5,0,0,0,0,0,1,0,1,0,"secession;system/ideology"
"51","Europe",10109,"Ukraine (right-wing / opposition)","intrastate",2013,2,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"52","Europe",10161,"United Kingdom (nationalists / Northern Ireland)","intrastate",1968,3,3,3,3,3,0,0,0,0,0,1,0,0,0,"secession"
"53","Europe",10051,"United Kingdom (Scottish nationalists / Scotland)","intrastate",2007,2,2,2,2,1,0,0,0,0,0,1,0,0,0,"secession"
"54","sub-Saharan Africa",20077,"Angola (FLEC et al. / Cabinda)","intrastate",1975,3,3,3,3,3,0,0,0,0,0,1,0,0,0,"secession"
"55","sub-Saharan Africa",21032,"Burkina Faso (inter-communal rivalry)","substate",2016,4,3,3,3,3,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"56","sub-Saharan Africa",21031,"Burkina Faso (opposition)","intrastate",2014,2,2,2,2,2,0,0,1,0,0,0,0,0,0,"national power"
"57","sub-Saharan Africa",20614,"Burundi (opposition)","intrastate",2006,3,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"58","sub-Saharan Africa",20025,"Burundi – Rwanda","interstate",2015,3,2,3,2,2,0,1,0,0,0,0,0,0,0,"iternational power"
"59","sub-Saharan Africa",20613,"Burundi, DR Congo (FNL, RED-Tabara, Forebu)","transstate",2005,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"60","sub-Saharan Africa",20707,"Cameroon (English-speaking-minority)","intrastate",2016,4,4,4,3,3,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"61","sub-Saharan Africa",20091,"Côte d'Ivoire (militant groups)","intrastate",2012,1,1,3,2,2,0,0,1,0,0,0,0,0,0,"national power"
"62","sub-Saharan Africa",20885,"Côte d'Ivoire (opposition)","intrastate",1999,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"63","sub-Saharan Africa",21080,"Central African Republic (Anti-Balaka, ex-Séléka)","intrastate",2012,4,4,5,5,4,0,0,1,0,1,0,0,0,0,"national power;resources"
"64","sub-Saharan Africa",20086,"Central African Republic, DR Congo, South Sudan (LRA)","transstate",1987,3,3,3,3,3,0,0,0,0,1,0,0,0,0,"resources"
"65","sub-Saharan Africa",20605,"Chad (inter-communal rivalry)","substate",1947,3,3,3,3,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"66","sub-Saharan Africa",20606,"Chad (militant groups)","intrastate",2005,3,3,3,1,1,0,0,1,0,1,0,0,0,0,"national power;resources"
"67","sub-Saharan Africa",20607,"Chad (opposition)","intrastate",1990,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"68","sub-Saharan Africa",21300,"Djibouti (FRUD)","intrastate",1991,1,1,2,2,2,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"69","sub-Saharan Africa",21312,"Djibouti (opposition)","intrastate",2011,3,3,2,2,2,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"70","sub-Saharan Africa",21085,"Djibouti – Eritrea","interstate",2008,1,1,2,2,NA,0,0,0,0,0,0,0,0,1,"territory"
"71","sub-Saharan Africa",20089,"DR Congo (ADF)","intrastate",1995,5,4,4,4,4,0,0,0,0,1,0,1,1,0,"resources;subnational predominance;system/ideology"
"72","sub-Saharan Africa",20011,"DR Congo (Bantu – Batwa)","substate",2013,3,3,3,4,4,0,0,0,0,0,0,1,0,0,"subnational predominance"
"73","sub-Saharan Africa",20880,"DR Congo (ex-M23)","intrastate",2004,2,-99,1,3,3,0,0,1,0,0,0,0,0,0,"national power"
"74","sub-Saharan Africa",20619,"DR Congo (inter-communal rivalry / Kasai Oriental)","substate",2007,3,3,NA,NA,NA,0,0,0,0,0,0,1,0,0,"subnational predominance"
"75","sub-Saharan Africa",20210,"DR Congo (Ituri militias)","intrastate",1999,5,5,4,3,3,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"76","sub-Saharan Africa",20887,"DR Congo (Kata Katanga)","intrastate",2011,3,3,1,1,3,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"77","sub-Saharan Africa",20816,"DR Congo (KN)","intrastate",2016,2,3,3,5,4,0,0,0,0,0,0,1,0,0,"subnational predominance"
"78","sub-Saharan Africa",20617,"DR Congo (Mayi-Mayi et al.)","intrastate",2003,5,5,4,5,4,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"79","sub-Saharan Africa",20013,"DR Congo (opposition)","intrastate",1997,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"80","sub-Saharan Africa",20180,"DR Congo – Rwanda","interstate",1998,1,2,3,2,2,0,1,0,0,0,0,0,0,0,"iternational power"
"81","sub-Saharan Africa",20618,"DR Congo, Rwanda (FDLR, CNRD)","transstate",1994,3,3,3,3,4,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"82","sub-Saharan Africa",21200,"Egypt – Ethiopia, Sudan (GERD)","interstate",2011,2,2,2,2,1,0,0,0,0,1,0,0,0,0,"resources"
"83","sub-Saharan Africa",21310,"Eritrea (RSADO)","intrastate",1999,1,1,1,1,3,1,0,0,0,0,0,0,0,0,"autonomy"
"84","sub-Saharan Africa",20055,"eSwatini (opposition)","intrastate",1998,3,3,3,2,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"85","sub-Saharan Africa",23678,"Ethiopia (inter-communal rivalry)","substate",2017,5,3,5,5,0,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"86","sub-Saharan Africa",20087,"Ethiopia (OLF / Oromia)","intrastate",1992,4,3,3,2,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"87","sub-Saharan Africa",20206,"Ethiopia (opposition)","intrastate",2005,4,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"88","sub-Saharan Africa",20801,"Ethiopia – Sudan","interstate",1902,3,1,NA,NA,NA,0,0,0,0,1,0,0,0,1,"resources;territory"
"89","sub-Saharan Africa",25987,"Ethiopia, Eritrea (TPLF / Tigray)","transstate",2020,5,0,0,0,0,0,0,0,0,0,0,0,1,0,"system/ideology"
"90","sub-Saharan Africa",20953,"Gabon (opposition)","intrastate",2009,1,3,2,3,3,0,0,1,0,0,0,0,0,0,"national power"
"91","sub-Saharan Africa",21202,"Gambia (opposition)","intrastate",2016,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"92","sub-Saharan Africa",21203,"Ghana (HSGF et al. / Western Togoland)","intrastate",2017,3,2,NA,NA,NA,0,0,0,0,0,1,0,0,0,"secession"
"93","sub-Saharan Africa",20311,"Guinea (opposition)","intrastate",2006,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"94","sub-Saharan Africa",20081,"Guinea Bissau (opposition)","intrastate",1998,2,3,1,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"95","sub-Saharan Africa",20082,"Kenya (inter-communal rivalry)","substate",1963,3,3,3,3,3,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"96","sub-Saharan Africa",20000,"Kenya (MRC / Coast)","intrastate",2008,1,1,1,1,2,0,0,0,0,0,1,0,0,0,"secession"
"97","sub-Saharan Africa",20179,"Kenya (opposition)","intrastate",1999,1,2,2,3,3,0,0,1,0,0,0,0,0,0,"national power"
"98","sub-Saharan Africa",20056,"Mali (CMA et al. / Azawad)","intrastate",1989,1,1,1,3,2,1,0,0,0,0,0,0,0,0,"autonomy"
"99","sub-Saharan Africa",20122,"Mali (inter-communal rivalry / central Mali)","substate",2012,4,4,4,3,3,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"100","sub-Saharan Africa",25001,"Mali (inter-militant rivalry / northern Mali)","substate",2012,3,3,3,3,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"101","sub-Saharan Africa",29987,"Mali (opposition)","intrastate",2012,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"102","sub-Saharan Africa",50061,"Mali, Burkina Faso et al. (JNIM, AQIM et al.)","transstate",1998,5,5,4,4,3,0,1,0,0,0,0,0,0,0,"iternational power"
"103","sub-Saharan Africa",20061,"Mali, Nigeria et al. (ISWAP / ISWAP-GS)","transstate",2015,5,5,NA,NA,NA,0,0,0,0,0,0,0,1,0,"system/ideology"
"104","sub-Saharan Africa",20006,"Mozambique (ASWJ)","intrastate",2017,5,4,3,3,0,0,0,0,0,0,0,0,1,0,"system/ideology"
"105","sub-Saharan Africa",21100,"Mozambique (RENAMO)","intrastate",2012,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"106","sub-Saharan Africa",20883,"Niger (opposition)","intrastate",2009,3,2,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"107","sub-Saharan Africa",20915,"Nigeria (Ansaru)","intrastate",2012,3,1,NA,NA,NA,0,0,0,0,0,0,0,1,0,"system/ideology"
"108","sub-Saharan Africa",20912,"Nigeria (APC supporters – PDP supporters)","substate",1960,3,3,3,3,4,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"109","sub-Saharan Africa",20914,"Nigeria (EndSARS)","intrastate",2020,3,0,0,0,0,0,0,0,0,0,0,0,1,0,"system/ideology"
"110","sub-Saharan Africa",20886,"Nigeria (farmers – pastoralists)","substate",1960,4,4,5,5,5,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"111","sub-Saharan Africa",20047,"Nigeria (Ijaw groups / Niger Delta)","intrastate",1997,3,3,3,3,3,1,0,0,0,1,0,0,0,0,"autonomy;resources"
"112","sub-Saharan Africa",20118,"Nigeria (Islamic Movement)","intrastate",1991,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"113","sub-Saharan Africa",20200,"Nigeria (pro-Biafra groups / Biafra)","intrastate",1967,3,3,3,3,3,0,0,0,0,0,1,0,0,0,"secession"
"114","sub-Saharan Africa",20952,"Nigeria, Chad et al. (JAS-Boko Haram)","transstate",2003,5,5,5,5,5,0,0,0,0,0,0,0,1,0,"system/ideology"
"115","sub-Saharan Africa",20117,"Republic of Congo (opposition)","intrastate",2015,1,1,1,2,2,0,0,1,0,0,0,0,0,0,"national power"
"116","sub-Saharan Africa",20950,"Rwanda (opposition)","intrastate",2003,1,1,1,2,2,0,0,1,0,0,0,0,0,0,"national power"
"117","sub-Saharan Africa",23576,"Rwanda – Uganda","interstate",2018,3,2,1,0,0,0,1,0,0,0,0,0,0,0,"iternational power"
"118","sub-Saharan Africa",20623,"Senegal (MFDC / Casamance)","intrastate",1982,2,2,3,2,3,0,0,0,0,0,1,0,0,0,"secession"
"119","sub-Saharan Africa",20909,"Sierra Leone (opposition)","intrastate",2007,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
