"","region","ID","conflict","type","start","intensity_2020","intensity_2019","intensity_2018","intensity_2017","intensity_2016","autonomy","international_power","national_power","other","resources","secession","subnational_predominance","system_ideology","territory","items"
"120","sub-Saharan Africa",20378,"Somalia (ISS)","intrastate",2015,3,3,3,3,NA,0,0,1,0,0,0,0,0,0,"national power"
"121","sub-Saharan Africa",20904,"Somalia (Somaliland – Puntland)","substate",1998,3,3,4,2,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"122","sub-Saharan Africa",20052,"Somalia (Somaliland)","intrastate",1991,1,1,1,1,1,0,0,0,0,0,1,0,0,0,"secession"
"123","sub-Saharan Africa",21091,"Somalia (subclan rivalry)","substate",2012,3,3,3,3,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"124","sub-Saharan Africa",20624,"Somalia, Kenya (al-Shabaab)","transstate",2006,5,5,5,5,5,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"125","sub-Saharan Africa",21700,"South Africa (opposition)","intrastate",2015,3,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"126","sub-Saharan Africa",20003,"South Africa (socioeconomic protests)","intrastate",2018,3,3,3,0,0,0,0,0,0,0,0,0,1,0,"system/ideology"
"127","sub-Saharan Africa",20854,"South Africa (xenophobes)","substate",1994,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"128","sub-Saharan Africa",20951,"South Sudan (inter-communal rivalry)","substate",2011,5,4,4,5,5,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"129","sub-Saharan Africa",25002,"South Sudan (opposition)","intrastate",2011,4,3,2,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"130","sub-Saharan Africa",20906,"South Sudan – Sudan","interstate",2011,1,1,2,3,3,0,0,0,0,1,0,0,0,1,"resources;territory"
"131","sub-Saharan Africa",20908,"South Sudan, Sudan (inter-communal rivalry / Abyei)","substate",2011,3,3,3,3,3,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"132","sub-Saharan Africa",20111,"Sudan (Darfur)","intrastate",2003,4,3,5,5,5,1,0,0,0,0,0,0,0,0,"autonomy"
"133","sub-Saharan Africa",21084,"Sudan (inter-communal rivalry)","substate",2007,3,4,3,4,4,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"134","sub-Saharan Africa",21210,"Sudan (opposition)","intrastate",2011,3,4,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"135","sub-Saharan Africa",20907,"Sudan (SPLM/A-North / South Kordofan, Blue Nile)","intrastate",2011,1,2,3,3,5,1,0,0,0,1,0,0,0,0,"autonomy;resources"
"136","sub-Saharan Africa",20002,"Tanzania (opposition)","intrastate",1993,3,1,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"137","sub-Saharan Africa",20101,"Togo (opposition)","intrastate",1963,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"138","sub-Saharan Africa",20903,"Uganda (opposition)","intrastate",2001,3,3,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"139","sub-Saharan Africa",20001,"Zimbabwe (opposition)","intrastate",2000,3,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"140","the Americas",30062,"Argentina – United Kingdom (Falkland Islands / Islas Malvinas)","interstate",1833,1,1,1,1,1,0,0,0,0,1,0,0,0,1,"resources;territory"
"141","the Americas",30053,"Belize – Guatemala","interstate",1981,2,2,2,2,3,0,0,0,0,0,0,0,0,1,"territory"
"142","the Americas",30422,"Bolivia (opposition)","intrastate",2017,3,3,NA,NA,0,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"143","the Americas",30022,"Bolivia (socioeconomic protests)","intrastate",1983,3,3,3,3,3,0,0,0,0,1,0,0,1,0,"resources;system/ideology"
"144","the Americas",31055,"Bolivia – Chile (access to sea)","interstate",1883,1,1,1,1,1,0,0,0,0,1,0,0,0,1,"resources;territory"
"145","the Americas",32014,"Brazil (drug trafficking organizations)","intrastate",2008,5,5,4,4,4,0,0,0,0,0,0,1,0,0,"subnational predominance"
"146","the Americas",32332,"Brazil (indigenous groups)","intrastate",1985,3,3,3,3,2,1,0,0,0,1,0,0,0,0,"autonomy;resources"
"147","the Americas",30174,"Brazil (MST, MTST)","intrastate",1996,3,3,3,3,3,0,0,0,0,1,0,0,0,0,"resources"
"148","the Americas",32333,"Brazil (social protests)","intrastate",2014,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"149","the Americas",30267,"Chile (anarchist groups)","intrastate",2014,3,3,3,3,2,0,0,0,0,0,0,0,1,0,"system/ideology"
"150","the Americas",30257,"Chile (Mapuche / Araucania)","intrastate",2008,3,3,3,3,3,1,0,0,0,0,0,0,0,0,"autonomy"
"151","the Americas",32010,"Chile (Rapa Nui / Easter Island)","intrastate",2010,1,1,1,1,1,0,0,0,0,0,1,0,0,0,"secession"
"152","the Americas",30266,"Chile (social movements)","intrastate",2006,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"153","the Americas",30265,"Chile – United Kingdom (Antarctica)","interstate",2007,1,1,1,1,1,0,0,0,0,0,0,0,0,1,"territory"
"154","the Americas",30321,"Colombia (artisanal miners / Antioquia)","intrastate",2017,1,1,2,3,0,0,0,0,0,1,0,0,0,0,"resources"
"155","the Americas",30225,"Colombia (ASCAMCAT / Catatumbo)","intrastate",2013,3,2,2,3,1,1,0,0,0,1,0,0,1,0,"autonomy;resources;system/ideology"
"156","the Americas",30226,"Colombia (Cumbre Agraria)","intrastate",2013,1,2,2,1,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"157","the Americas",30003,"Colombia (ELN)","intrastate",1964,4,3,3,4,4,0,0,0,0,1,0,1,1,0,"resources;subnational predominance;system/ideology"
"158","the Americas",30228,"Colombia (FARC dissidents, left-wing militants)","intrastate",2017,3,3,3,3,0,0,0,0,0,1,0,1,1,0,"resources;subnational predominance;system/ideology"
"159","the Americas",30227,"Colombia (indigenous groups)","intrastate",2005,3,3,3,3,3,0,0,0,0,1,0,0,0,0,"resources"
"160","the Americas",30011,"Colombia (inter-cartel rivalry, neo-paramilitary groups, left-wing militants)","substate",2013,4,4,4,4,4,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"161","the Americas",30006,"Colombia (neo-paramilitary groups, drug cartels)","intrastate",1983,3,4,4,4,3,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"162","the Americas",30236,"Colombia – Nicaragua (sea border)","interstate",1825,1,2,2,2,2,0,0,0,0,1,0,0,0,1,"resources;territory"
"163","the Americas",33001,"Colombia – Venezuela (border security)","interstate",2015,2,2,2,2,2,0,0,0,1,0,0,0,0,0,"other"
"164","the Americas",30005,"Colombia – Venezuela (Monjes Islands)","interstate",1871,1,1,1,1,1,0,0,0,0,1,0,0,0,1,"resources;territory"
"165","the Americas",31009,"Cuba – USA (Guantanamo)","interstate",1959,1,1,1,1,1,0,0,0,0,0,0,0,0,1,"territory"
"166","the Americas",30071,"Cuba – USA (system)","interstate",1960,2,2,2,2,2,0,1,0,0,0,0,0,1,0,"iternational power;system/ideology"
"167","the Americas",33101,"Dominican Republic (anti-corruption)","substate",2017,1,2,2,3,0,0,0,0,1,0,0,0,1,0,"other;system/ideology"
"168","the Americas",32011,"Dominican Republic – Haiti","interstate",2009,3,3,3,3,3,0,0,0,1,0,0,0,0,0,"other"
"169","the Americas",30007,"Ecuador (opposition)","intrastate",1980,3,3,2,2,3,0,0,0,0,1,0,0,1,0,"resources;system/ideology"
"170","the Americas",32024,"El Salvador (inter-gang rivalry)","substate",2003,3,3,3,3,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"171","the Americas",32022,"El Salvador (Maras)","intrastate",2003,3,3,3,4,4,0,0,0,0,0,0,1,0,0,"subnational predominance"
"172","the Americas",32204,"El Salvador (opposition)","intrastate",2020,2,0,0,0,0,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"173","the Americas",32012,"Guatemala (drug cartels)","intrastate",2009,3,3,3,2,2,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"174","the Americas",32016,"Guatemala (opposition)","intrastate",1985,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"175","the Americas",33002,"Guyana – Venezuela","interstate",2015,2,2,2,1,2,0,0,0,0,0,0,0,0,1,"territory"
"176","the Americas",30066,"Haiti (opposition)","intrastate",1986,3,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"177","the Americas",32013,"Honduras (Bajo Aguán)","substate",2012,2,3,3,3,3,0,0,0,0,1,0,0,0,0,"resources"
"178","the Americas",32019,"Honduras (drug trafficking organizations, organized crime)","intrastate",2012,3,3,3,3,3,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"179","the Americas",32017,"Honduras (opposition)","intrastate",2009,2,3,3,3,3,0,0,1,0,1,0,0,1,0,"national power;resources;system/ideology"
"180","the Americas",32023,"Honduras – El Salvador (Isla Conejo)","interstate",2013,1,2,2,1,2,0,0,0,0,0,0,0,0,1,"territory"
"181","the Americas",32015,"Jamaica (drug gangs)","intrastate",2010,3,3,3,3,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"182","the Americas",30232,"Mexico (CNTE)","intrastate",2006,3,2,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"183","the Americas",30256,"Mexico (drug cartels)","intrastate",2006,4,5,5,5,5,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"184","the Americas",30051,"Mexico (EZLN / Chiapas)","intrastate",1994,1,-99,2,2,2,1,0,0,1,1,0,0,1,0,"autonomy;other;resources;system/ideology"
"185","the Americas",30055,"Mexico (inter-cartel rivalry, paramilitary groups)","substate",2005,4,4,4,4,4,0,0,0,0,1,0,1,0,0,"resources;subnational predominance"
"186","the Americas",30231,"Mexico (opposition)","intrastate",2006,1,1,3,3,3,0,0,1,0,0,0,0,0,0,"national power"
"187","the Americas",30081,"Mexico (public security)","intrastate",2014,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"188","the Americas",30233,"Mexico – USA (border security)","interstate",2005,3,2,3,3,3,0,0,0,1,0,0,0,0,0,"other"
"189","the Americas",33003,"Nicaragua (indigenous groups)","intrastate",2015,3,3,3,3,3,1,0,0,0,1,0,0,0,0,"autonomy;resources"
"190","the Americas",30264,"Nicaragua (opposition)","intrastate",2008,3,3,4,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"191","the Americas",30234,"Paraguay (EPP, agrarian movements)","intrastate",1989,3,3,3,3,3,0,0,0,0,1,0,0,1,0,"resources;system/ideology"
"192","the Americas",30263,"Peru (opposition)","intrastate",2008,3,3,3,3,3,0,0,0,0,1,0,0,1,0,"resources;system/ideology"
"193","the Americas",30401,"Peru (Shining Path)","intrastate",1980,3,3,3,3,3,0,0,0,0,1,0,1,1,0,"resources;subnational predominance;system/ideology"
"194","the Americas",32885,"USA (racial tensions)","intrastate",2014,3,2,2,2,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"195","the Americas",32887,"USA (right-wing extremists)","intrastate",1990,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"196","the Americas",30235,"USA – Venezuela","interstate",2001,2,2,2,2,2,0,1,0,0,0,0,0,1,0,"iternational power;system/ideology"
"197","the Americas",30001,"Venezuela (opposition)","intrastate",1992,3,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"198","Asia and Oceania",41014,"Bangladesh (Chittagong Hill Tracts)","intrastate",1971,3,3,3,3,3,1,0,0,0,0,0,1,0,0,"autonomy;subnational predominance"
"199","Asia and Oceania",40452,"Bangladesh (Islamist groups)","intrastate",1971,3,3,3,3,3,0,0,0,0,0,0,1,1,0,"subnational predominance;system/ideology"
"200","Asia and Oceania",40042,"Bangladesh (opposition)","intrastate",1991,3,3,3,3,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"201","Asia and Oceania",40499,"Bangladesh (RMG workers)","intrastate",2006,3,3,3,3,3,0,0,0,1,0,0,0,0,0,"other"
"202","Asia and Oceania",40023,"Cambodia (opposition)","intrastate",1997,2,2,2,2,3,0,0,1,0,0,0,0,1,0,"national power;system/ideology"
"203","Asia and Oceania",40219,"Cambodia – Vietnam","interstate",1969,1,1,1,1,1,0,0,0,0,0,0,0,0,1,"territory"
"204","Asia and Oceania",41089,"China (Christians)","intrastate",1949,3,3,3,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"205","Asia and Oceania",40073,"China (Falun Gong et al.)","intrastate",1999,2,2,2,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"206","Asia and Oceania",40074,"China (Hong Kong)","intrastate",1997,3,3,2,3,3,1,0,0,0,0,1,0,1,0,"autonomy;secession;system/ideology"
"207","Asia and Oceania",40218,"China (Hui)","intrastate",1949,2,2,3,1,1,0,0,0,0,0,0,0,1,0,"system/ideology"
"208","Asia and Oceania",42031,"China (Inner Mongolia)","intrastate",1981,2,2,2,3,3,1,0,0,0,1,0,1,0,0,"autonomy;resources;subnational predominance"
"209","Asia and Oceania",41090,"China (socioeconomic protests)","intrastate",1978,1,3,3,3,3,0,0,0,1,1,0,0,0,0,"other;resources"
"210","Asia and Oceania",40076,"China (Taiwan°)","intrastate",1949,2,2,2,2,2,0,0,0,0,0,1,0,1,0,"secession;system/ideology"
"211","Asia and Oceania",40071,"China (Tibet)","intrastate",1950,2,2,3,3,3,1,0,0,0,1,0,0,1,0,"autonomy;resources;system/ideology"
"212","Asia and Oceania",40072,"China (Uyghurs / Xinjiang)","intrastate",1949,2,2,2,3,3,0,0,0,0,0,1,0,1,0,"secession;system/ideology"
"213","Asia and Oceania",40075,"China – India","interstate",1954,3,1,1,2,2,0,1,0,0,1,0,0,0,1,"iternational power;resources;territory"
"214","Asia and Oceania",40098,"China – Japan (East China Sea)","interstate",1971,2,2,2,2,2,0,1,0,1,1,0,0,0,1,"iternational power;other;resources;territory"
"215","Asia and Oceania",40029,"China – USA","interstate",1949,2,2,2,2,2,0,1,0,0,0,0,0,1,0,"iternational power;system/ideology"
"216","Asia and Oceania",40091,"China – Vietnam et al. (South China Sea)","interstate",1951,3,3,2,3,3,0,1,0,0,1,0,0,0,1,"iternational power;resources;territory"
"217","Asia and Oceania",40044,"Fiji – Tonga (Minerva Reefs)","interstate",2005,1,1,1,1,1,0,0,0,0,0,0,0,0,1,"territory"
"218","Asia and Oceania",40050,"India (Dalits / Adivasis)","intrastate",1950,3,3,3,3,3,0,0,0,0,0,0,1,1,0,"subnational predominance;system/ideology"
"219","Asia and Oceania",40010,"India (GJM et al. / West Bengal)","intrastate",1907,1,1,1,3,2,1,0,0,0,0,0,0,0,0,"autonomy"
"220","Asia and Oceania",40271,"India (GNLA et al. / Meghalaya)","intrastate",1992,3,3,3,3,3,1,0,0,0,0,0,0,0,0,"autonomy"
"221","Asia and Oceania",41070,"India (Hindus – Christians)","substate",1999,3,3,3,3,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"222","Asia and Oceania",40032,"India (Hindus – Muslims)","substate",1947,3,3,3,3,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"223","Asia and Oceania",40242,"India (inter-ethnic rivalry / Assam)","substate",1979,3,3,3,3,3,0,0,0,1,0,0,1,0,0,"other;subnational predominance"
"224","Asia and Oceania",41071,"India (Islamist militant groups)","intrastate",2000,3,2,2,3,3,0,0,0,0,0,0,0,1,0,"system/ideology"
"225","Asia and Oceania",40034,"India (Kashmir)","intrastate",1947,3,3,3,3,3,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"226","Asia and Oceania",40187,"India (Kukis– Nagas)","substate",1992,3,2,1,2,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"227","Asia and Oceania",43001,"India (Mafia Raj)","intrastate",1986,3,3,3,3,3,0,0,0,1,1,0,1,0,0,"other;resources;subnational predominance"
"228","Asia and Oceania",40270,"India (Manipur)","intrastate",1964,3,3,3,3,3,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"229","Asia and Oceania",40184,"India (Nagalim)","intrastate",1947,3,3,3,3,3,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"230","Asia and Oceania",40174,"India (Naxalites)","intrastate",1967,3,3,4,3,4,0,0,0,0,0,0,0,1,0,"system/ideology"
"231","Asia and Oceania",41016,"India (NLFT factions et al. / Tripura)","intrastate",1978,1,1,2,3,1,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"232","Asia and Oceania",43000,"India (Patels et al.)","intrastate",1981,2,3,3,3,3,0,0,0,1,0,0,0,0,0,"other"
"233","Asia and Oceania",40311,"India (Sikhs – DSS)","substate",2007,3,-99,1,2,3,0,0,0,0,0,0,1,0,0,"subnational predominance"
"234","Asia and Oceania",41017,"India (Sikhs)","intrastate",1947,3,2,3,3,3,0,0,0,0,0,1,0,0,0,"secession"
"235","Asia and Oceania",41010,"India (TJAC / Telangana)","intrastate",1969,1,2,1,3,2,1,0,0,0,0,0,0,0,0,"autonomy"
"236","Asia and Oceania",41085,"India (ULFA-I et al. / Assam)","intrastate",1979,3,3,3,3,3,1,0,0,0,0,1,0,0,0,"autonomy;secession"
"237","Asia and Oceania",40035,"India – Pakistan","interstate",1947,3,4,4,3,4,0,1,0,0,1,0,0,0,1,"iternational power;resources;territory"
